X shape: (9496, 128)
y shape: (9496, 4)

Changing indexes: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127]
Indexes shape: (128,)
Y processed shape: (9496, 5)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1096, 20, 34, 1711, 1646)
(NO_MOVE, UP, SPACE+LEFT, SPACE+RIGHT, LEFT, RIGHT)
(1332, 1096, 20, 34, 1711, 1646)
      0   1    2  3  4  5  6   7    8    9  10   11   12  13  14  15   16   17   18   19  20   21   22   23  24   25   26  27   28  29   30   31  32   33   34   35   36   37   38   39   40   41  42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57  58  59  60  61  62  63  64   65   66   67   68   69   70  71   72   73   74   75  76  77  78  79   80   81  82   83  84   85  86   87  88   89  90   91   92   93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  a  b  c  d  e
2288  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   21  182  100  182   0  198    0    0   0  253    0   0  240   0  136  252   2  213  215  215   86   88   88   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   1  20  10  17   0  253  128   87   72   57   64  19  152    0  253  128   0   0   0   0  213   86   0  254   0  254  24  254  72  254  72  254   16   86   0   0   0   0   0  80  254    3    8   11    1    0    0    0    0    0  120  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2289  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   53  182  100  182   0  198    0    0   0  253    0   0  240   0  136  252   2  245  183  183  133   56   56   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   1  18  11  17   0  253  128   79   40   25   64  19  152    0  253    0   0   0   0   0  245  133   0  254   0  254  24  254  72  254  72  254   48   84   0   0   0   0   0  80  254    3   98   13    1    0    0    2    0    0  126  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2290  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   85  165  100  165   0  198    0    0   0  253    0   0  240   0  136  252   2   21  151  151  165   24   24   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   1  16  12  17   0  253  128   71    8  249   64  19  152    0  253    0   0   0   0   0   21  165   0  254   0  254  24  254  72  254  72  254   80   82   0   0   0   0   0  80  254    3  254   15    1    0    0    4    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2291  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  132  197  100  197   0  198    0    0   0  253    0   0  240   0  136  252   2   53  104  104  197  248  248   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   1  14  13  17   0  253  128   63  232  217   64  19  152    0  253    0   0   0   0   0   53  197   0  254   0  254  24  254  72  254  72  254  128   79   0   0   0   0   0  80  254    3  223   17    1    0    0    6    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2292  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  164  229  100  229   0  198    0    0   0  253    0   0  240   0  136  252   2   85   72   72  229  216  216   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   1  12  14  17   0  253  128   55  200  185   64  49  152    0  253    0   0   0   0   0   85  229   0  254   0  254  24  254  72  254  72  254  160   77   0   0   0   0   0  80  254    3   33   19    1    0    0    8    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2293  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  196    5  100    5   0  198    0    0   0  253    0   0  240   0  136  252   2  132   40   40    5  184  184   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   1  10  15  17   0  253  128   47  168  153   64  49  152    0  253    0   0   0   0   0  132    5   0  254   0  254  24  254  72  254  72  254  192   75   0   0   0   0   0  80  254    3  168   21    1    0    0   10    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2294  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  228   37  100   37   0  198    0    0   0  253    0   0  240   0  136  252   2  164    8    8   37  152  152   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   8  15  17   0  253  128   39  136  106   64  49  152    0  253    0   0   0   0   0  164   37   0  254   0  254  24  254  72  254  72  254  224   73   0   0   0   0   0  80  254    3  115   23    1    0    0   12    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2295  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0    4   69  100   69   0  198    0    0   0  253    0   0  240   0  136  252   2  196  232  232   69  105  105   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   6  15  17   0  253  128   31   89   74   64  49  152    0  253    0   0   0   0   0  196   69   0  254   0  254  24  254  72  254  72  254    0   71   0   0   0   0   0  80  254    3  130   25    1    0    0   14    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2296  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   36  101  100  101   0  198    0    0   0  253    0   0  240   0  136  252   2  228  200  200  101   73   73   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   4  15  17   0  253  128   23   57   42   64  49  152    0  253    0   0   0   0   0  228  101   0  254   0  254  24  254  72  254  72  254   32   69   0   0   0   0   0  80  254    3  213   27    1    0    0    0    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2297  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   68  148  100  148   0  198    0    0   0  253    0   0  240   0  136  252   2    4  168  168  148   41   41   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   2  15  17   0  253  128   15   25   10   64  49  152    0  253    0   0   0   0   0    4  148   0  254   0  254  24  254  72  254  72  254   64   67   0   0   0   0   0  80  254    3  108   29    1    0    0    2    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251  248  251  188  247  0  0  0  1  0
2306  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   36   52  100   52   0  198    0    0   0  253    0   0  224   0  136  252   2  179  249  249   52  137  137   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   0  25  15  17   0  253    0  127   25   10  128  19  152    0  253    0   0   0   0   0  179   52   0  254   0  254  24  254  72  254  72  254   32   69   0   0   0   0   0  80  254    3  219   39    1    0    0   12    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2307  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0    4   84  100   84   0  198    0    0   0  253    0   0  224   0  136  252   2  211  217  217   84   90   90   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   0  23  15  17   0  253    0  127   57   42  128  19  152    0  253    0   0   0   0   0  211   84   0  254   0  254  24  254  72  254  72  254    0   71   0   0   0   0   0  80  254    3  139   41    1    0    0   14    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2308  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  228  131  100  131   0  198    0    0   0  253    0   0  224   0  136  252   2  243  185  185  131   58   58   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   0  21  15  17   0  253    0  127   89   74  128  19  152    0  253    0   0   0   0   0  243  131   0  254   0  254  24  254  72  254  72  254  224   73   0   0   0   0   0  80  254    3  254   43    1    0    0    0    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2309  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  196  163  100  163   0  198    0    0   0  253    0   0  224   0  136  252   2   19  153  153  163   26   26   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   0  19  15  17   0  253    0  127  136  106  128  19  152    0  253    0   0   0   0   0   19  163   0  254   0  254  24  254  72  254  72  254  192   75   0   0   0   0   0  80  254    3   54   45    1    0    0    2    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2310  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  164  195  100  195   0  198    0    0   0  253    0   0  224   0  136  252   2   51  106  106  195  250  250   22  196  255   0   25  176  252  184  252  128   64   64  128  128  128  192    0    0  127   0   0   0  17  15  17   0  253    0  127  168  153  128  19  152    0  253    0   0   0   0   0   51  195   0  254   0  254  24  254  72  254  72  254  160   77   0   0   0   0   0  80  254    3   49   47    1    0    0    4    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2311  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  132  227  100  227   0  198    0    0   0  253    0   0  224   0  136  252   2   83   74   74  227  218  218   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0  15  15  17   0  253    0  127  200  185  128  19  152    0  253    0   0   0   0   0   83  227   0  254   0  254  24  254  72  254  72  254  128   79   0   0   0   0   0  80  254    3  240   49    1    0    0    6    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2312  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   85    3  100    3   0  198    0    0   0  253    0   0  224   0  136  252   2  130   42   42    3  186  186   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0  13  15  17   0  253    0  127  232  217  128  49  152    0  253    0   0   0   0   0  130    3   0  254   0  254  24  254  72  254  72  254   80   82   0   0   0   0   0  80  254    3  116   51    1    0    0    8    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2313  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   53   35  100   35   0  198    0    0   0  253    0   0  224   0  136  252   2  162   10   10   35  154  154   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0  11  15  17   0  253    0  127    8  249  128  49  152    0  253    0   0   0   0   0  162   35   0  254   0  254  24  254  72  254  72  254   48   84   0   0   0   0   0  80  254    3  157   53    1    0    0   10    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2314  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   21   67  100   67   0  198    0    0   0  253    0   0  224   0  136  252   2  194  234  234   67  107  107   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   9  15  17   0  253    0  127   40   25  128  49  152    0  253    0   0   0   0   0  194   67   0  254   0  254  24  254  72  254  72  254   16   86   0   0   0   0   0  80  254    3  138   55    1    0    0   12    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2315  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  245   99  100   99   0  198    0    0   0  253    0   0  224   0  136  252   2  226  202  202   99   75   75   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   7  15  17   0  253    0  127   72   57  128  49  152    0  253    0   0   0   0   0  226   99   0  254   0  254  24  254  72  254  72  254  240   88   0   0   0   0   0  80  254    3   60   57    1    0    0   14    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2316  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  213  146  100  146   0  198    0    0   0  253    0   0  224   0  136  252   2    2  170  170  146   43   43   22  196  255   0   25  176  254  184  254  128   64   64  128  128  128  192    0    0  127   0   0   0   5  15  17   0  253    0  127  104   89  128  49  152    0  253    0   0   0   0   0    2  146   0  254   0  254  24  254  72  254  72  254  208   90   0   0   0   0   0  80  254    3  177   59    1    0    0    0    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2317  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  181  178  100  178   0  198    0    0   0  253    0   0  224   0  136  252   2   34  170  170  178   43   43   22  196  255   0   25  176  254  184  254  128  128  128  128  128  128  192    0    0  127   0   0   0   3  15  17   0  253    0  127  151  136  128  49  152    0  253    0   0   0   0   0   34  178   0  254   0  254  24  254  72  254  72  254  176   92   0   0   0   0   0  80  254    3  235   61    1    0    0    2    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2318  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  149  210  100  210   0  198    0    0   0  253    0   0  224   0  136  252   2   66  202  202  210   75   75   22  196  255   0   25  176  254  184  254  128  128  128  128  128  128  192    0    0  127   0   0   0   1  15  17   0  253    0  127  183  168  128  49  152    0  253    0   0   0   0   0   66  210   0  254   0  254  24  254  72  254  72  254  144   94   0   0   0   0   0  80  254    3  234   63    1    0    0    4    0    0  255  224    0    0   64    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2319  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0  102  242  100  242   0  198    0    0   0  253    0   0  192   0  136  252   2   98  234  234  242  107  107   22  196  255   0   25  176  252  184  252  128  128  128  128  128  128  192    0    0  127   0   0   0   0  15  16   0  253    0  127  215  200  128  49  152    0  253    0   0   0   0   0   98  242   0  254   0  254  24  254  72  254  72  254   96   97   0   0   0   0   0  80  254    3  172   65    1    0    0    6    0    0  255  224    0    0  128    0  172    0    0    0  248  251  189  251   15  252  168  247  0  0  0  0  1
2320  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   70  242  100  242   0  198    0    0   0  253    0   0  192   0  136  252   2   98   10   10  242  154  154   22  196  255   0   25  176  252  184  252   64  128  128  128  128  128  192    0    0  127   0   0   0  30  15  17   0  253    0  127  247  232  128  19  152    0  253    0   0   0   0   0   98  242   0  254   0  254  24  254  72  254  72  254   64   99   0   0   0   0   0  80  254    3   18   67    1    0    0    8    0    0  255  224    0    0  128    0  172    0    0    0  248  251  167  251   15  252  168  247  0  0  0  0  1
2321  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38  210  100  210   0  198    0    0   0  253    0   0  192   0  136  252   2   66   42   42  210  186  186   22  196  255   0   25  176  252  184  252   64  128  128  128  128  128  192    0    0  127   0   0   0  28  15  17   0  253    0  127   23    8  128  19  152    0  253    0   0   0   0   0   66  210   0  254   0  254  24  254  72  254  72  254   32  101   0   0   0   0   0  80  254    3   61   69    1    0    0   10    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   15  252  168  247  0  0  0  0  1
2360  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38   37  100   37   0  198    0    0   0  253    0   1  192   0  136  252   2  164  215  215   37   88   88  214  196  255   0   25  176  252  184  252   64  128  128  128  128  128  192    0    0  127   0   0   0  21   0  17   0  253  128  127  196  181  128  19  152    0  253    0   0   0   0   0  164   37   0  254   0  254  24  254  72  254  72  254  208   60   0   0   0   0   0  80  254    3  235  109    1    0    0    2    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251   63  247  1  0  0  0  0
2361  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38    5  100    5   0  198    0    0   0  253    0   1  192   0  136  252   2  132  247  247    5  135  135  214  196  255   0   25  176  252  184  252   64  128  128  128  128  128  192    0    0  127   0   0   0  19   2  17   0  253  128  119  228  213  128  19  152    0  253    0   0   0   0   0  132    5   0  254   0  254  24  254  72  254  72  254  144   60   0   0   0   0   0  80  254    3   42  111    1    0    0    4    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  1  0  0  0  0
2362  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38  229  100  229   0  198    0    0   0  253    0   1  192   0  136  252   2   85   23   23  229  167  167  214  196  255   0   25  176  254  184  254   64  128  128  128  128  128  192    0    0  127   0   0   0  17   4  17   0  253  128  111    4  245  128  19  152    0  253    0   0   0   0   0   85  229   0  254   0  254  24  254  72  254  72  254  144   60   0   0   0   0   0  80  254    3  108  113    1    0    0    6    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  1  0  0  0  0
2363  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38  197  100  197   0  198    0    0   0  253    0   1  192   0  136  252   2   53   55   55  197  199  199  214  196  255   0   25  176  254  184  254   64  128  128  128  128  128  192    0    0  127   0   0   0  15   6  17   0  253  128  103   36   21  128  49  152    0  253    0   0   0   0   0   53  197   0  254   0  254  24  254  72  254  72  254  144   60   0   0   0   0   0  80  254    3  177  115    1    0    0    8    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  1  0  0  0  0
2364  0   3  153  0  0  0  0   3  153    0   0  112  254   0   0   0   38  165  100  165   0  198    0    0   0  253    0   1  192   0  136  252   2   21   87   87  165  231  231  214  196  255   0   25  176  254  184  254   64  128  128  128  128  128  192    0    0  127   0   0   0  13   8  17   0  253  128   95   68   53  128  49  152    0  253    0   0   0   0   0   21  165   0  254   0  254  24  254  72  254  72  254  144   60   0   0   0   0   0  80  254    3  251  117    1    0    0   10    0    0  255  224    0    0  128    0  172    0    0    0   15  252  157  251   64  251    9  245  1  0  0  0  0
2375  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   70   38  230  214  182  103  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0   5  14  39   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   70  214   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  129    2    0   64    3    3    0  255  224    0    0  128   30  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2376  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   38   70  198  182  214   71  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0   3  15  39   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   38  182   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  131    2    0   64    3    3    0  255  224    0    0  128   29  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2377  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2    6  102  166  150  246   39  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0   1  15  39   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0    6  150   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  133    2    0   64    3    3    0  255  224    0    0  128   28  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2378  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  230  149  134  103   22    7  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0   7  15  40   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  230  103   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  135    2    0   64    3    3    0  255  224    0    0  128   27  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2379  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  198  181   87   71   54  231  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0   5  15  40   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  198   71   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  137    2    0   64    3    3    0  255  224    0    0  128   26  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2380  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  166  213   55   39   86  199  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0   3  15  40   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  166   39   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  139    2    0   64    3    3    0  255  224    0    0  128   25  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2381  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  134  245   23    7  133  167  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0   1  15  40   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  134    7   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  141    2    0   64    3    3    0  255  224    0    0  128   24  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2382  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   87   21  247  231  165  135  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0   7  15  41   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   87  231   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  143    2    0   64    3    3    0  255  224    0    0  128   23  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2383  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   55   53  215  199  197   88  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0   5  15  41   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   55  199   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  145    2    0   64    3    3    0  255  224    0    0  128   22  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2403  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  232  147  136  105   20    9  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0   0  15  43   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  232  105   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  166    2    0   64    3    3    0  255  224    0    0  128   11  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2404  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  200  179   89   73   52  233  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0  31  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  200   73   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  168    2    0   64    3    3    0  255  224    0    0  128   10  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2405  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  168  211   57   41   84  201  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  29  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  168   41   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  170    2    0   64    3    3    0  255  224    0    0  128    9  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2406  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  136  243   25    9  131  169  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  27  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  136    9   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  172    2    0   64    3    3    0  255  224    0    0  128    8  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2407  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   89   19  249  233  163  137  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0  25  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   89  233   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  174    2    0   64    3    3    0  255  224    0    0  128    7  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2408  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   57   51  217  201  195   90  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0  23  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   57  201   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  176    2    0   64    3    3    0  255  224    0    0  128    6  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2409  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2   25   83  185  169  227   58  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  21  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0   25  169   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  178    2    0   64    3    3    0  255  224    0    0  128    5  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2410  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  249  130  153  137    3   26  214  196  255   0   25  226  255  226  255   64  128   64  128  128  128    0    0    0  191   0   0   0  19  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  249  137   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  180    2    0   64    3    3    0  255  224    0    0  128    4  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
2411  0   4   32  0  0  0  0   4   32    0   0   96  254   0   0   0   38   22  100   22   0  198    0    0   0  253    0   1  192   0  136  252   2  217  162  106   90   35  250  214  196  255   0   25  234  255  234  255   64  128   64  128  128  128    0    0    0  191   0   0   0  17  15  17   0  253    0  127  243  228  128  49  152    0  253    0   0   0   0   0  217   90   0  254   0  254  32  254  16  254   0  254  144    0   0   0   0   0   0  80  254    3  254  182    2    0   64    3    3    0  255  224    0    0  128    3  172    0    0    0   15  252  157  251   64  251  112  243  0  0  0  1  0
