0,87,1.71578,-2.61402,1.81171,0.421639,-2.65285,-0.391604,0.620877,-1.52252,-1.22184,-2.37527,1.10899,-1.6444,2.03352,1.45704,-2.29125,0.694279,-0.488629,1.5727,1.21755,-2.37604,2.99842,-1.00177,-1.19398,-0.796623,2.90329,1.76384,-1.92182,-0.217554,2.14253,-0.578146,-1.16608,1.23412,-0.37245,-1.63542,0.278287,1.87766,2.08547,0.744704,2.99799,2.88232,-1.21712,1.8478,-1.48014,-0.109859,-2.45008,-1.6797,-1.49527,2.75515,-2.56349,2.81616,1.99112,-2.41229,-1.78323,0.804427,-0.816621,-0.86364,1.09339,2.7919,-0.759436,2.43556,1.28989,1.9316,0.124112,0.182968,0.515709,0.604186,-1.99882,-1.81185,-1.85696,-1.73949,0.930529,-1.61459,2.14365,-2.14327,3.10623,-2.44296,1.99913,-2.80497,1.84072,1.72614,1.46189,-0.675082,1.08296,1.17754,1.71557,1.59972,-1.05328
0,87,1.18049,-1.05625,-0.644903,-1.19534,1.34727,1.885,-1.4157,0.0793468,1.15814,1.8279,1.27999,-2.25755,1.03686,2.28337,-0.326785,1.36646,2.60174,1.09249,-1.18434,-0.269932,-0.176255,1.96595,2.63748,0.524937,-2.38293,2.53203,2.78252,-0.588148,1.83528,-0.37242,1.10092,-2.58035,2.2005,-2.5639,-1.57666,0.38159,2.1552,-1.2814,-2.3131,1.74367,-0.792488,1.37211,-1.73261,-1.50461,-0.821955,1.60329,2.46899,1.61767,-2.77245,1.73734,0.768416,1.68147,0.407316,-2.65484,1.70727,-2.38609,-0.854714,0.228636,-1.20603,1.46283,2.67049,-0.210768,2.55014,2.34889,1.79262,1.27773,-2.70339,2.26203,0.40885,-2.07516,1.07803,-1.2848,1.07996,-2.36318,2.67568,-2.44148,2.07109,-1.03696,-1.16536,-0.591506,1.53516,-1.69105,-0.298051,-0.0630731,2.29532,0.308935,0.780949
0,87,2.21961,-0.938611,-2.40926,1.625,1.45729,-0.989579,2.52305,1.87944,-2.80038,-2.22102,-0.199716,2.31094,-1.82345,0.9516,2.0728,2.42118,0.879006,-0.828846,-0.767001,1.47708,2.08869,2.60142,1.46014,0.331146,2.32654,2.49395,-0.182494,2.52545,0.581483,-0.512415,2.15622,-0.452358,-0.786547,1.79513,2.67577,0.917613,-0.992739,1.89055,2.33122,-1.9766,-1.07341,0.659465,-0.942876,0.664974,1.84302,-2.03613,0.699477,0.920202,2.10539,1.19917,1.62773,-1.88392,-2.07008,2.27833,-1.88399,-0.730181,1.63433,-2.47577,0.112782,0.258544,-2.79327,-0.601844,2.29333,-0.415423,2.32887,-1.03778,0.0300351,1.93211,2.71171,1.45986,-0.880651,-1.048,-2.49472,-1.67326,1.4629,-0.479688,-1.93449,-1.14008,0.500162,2.57165,2.58767,-2.17388,-1.48543,0.557122,2.32086,2.71195,1.27923
0,87,-0.497687,2.09973,-0.454351,0.939745,-0.0584172,1.57408,1.32691,-0.615649,-2.24837,2.54452,2.35777,-1.79178,-1.67112,1.62052,1.61517,2.62182,2.80267,-0.00923444,2.59296,1.7797,1.44398,-0.755005,1.9735,2.36059,1.31799,0.82507,0.790782,-1.93934,-1.57757,-1.52669,-1.89994,-0.123915,-2.43927,-1.1973,1.73156,2.39287,2.05817,-1.02977,0.165046,2.44267,0.375564,-1.37864,1.03973,0.74942,-2.35617,1.52167,-2.30822,0.724085,1.07301,0.524966,-0.713761,0.595613,0.296212,0.536214,1.74463,1.83599,1.44608,-0.0997123,-0.816178,2.13063,2.12207,1.76655,2.16484,-0.589937,0.194057,0.393651,1.22744,1.5892,0.350289,2.26833,-1.5509,-0.514358,-2.4935,2.71429,1.69717,-2.12042,-0.935328,0.193285,-1.14566,-2.15211,0.55603,-1.55659,0.748614,1.07502,1.76919,-0.300863,1.11693
0,87,-2.6182,0.737541,-0.368627,1.7408,2.74798,-1.16911,2.22165,-2.21921,-0.268195,1.0999,2.04519,-1.57023,-0.0414912,2.68049,1.33642,-0.596992,-0.013811,2.36363,-0.0744098,-2.48902,-1.66326,-2.79505,-0.111376,2.6664,1.70363,-2.58363,2.4268,-2.18921,-2.68666,-1.6244,0.000908116,-2.37821,1.5847,-2.71772,-1.58747,0.554234,-0.503677,-0.222955,0.957429,-0.790593,-1.46072,2.35559,-0.871959,-0.123794,1.80213,0.747989,0.678281,0.781873,1.74813,0.14565,-2.38895,0.932231,-1.88687,1.8514,-1.93448,2.57089,1.18478,-1.3327,-1.6477,2.13048,-1.51737,-0.49643,-0.223502,-2.1157,1.32621,-2.20974,1.99583,0.178903,0.657214,1.85225,-0.922273,2.61987,0.62971,-2.1164,-1.19535,-0.0210597,1.04056,-1.67754,-0.411365,-2.20969,-1.7993,1.45381,0.615969,-0.268985,-2.776,-2.44372,1.48451
0,87,-2.28725,1.52782,1.29785,0.0785703,-0.759576,2.25425,-1.82161,2.04504,1.54437,0.95285,2.53212,2.80248,1.62908,-1.52769,1.04178,-0.458555,-2.12705,1.96489,-0.840057,2.61597,1.80743,1.79213,1.9009,-0.444098,-2.33168,2.7964,2.62967,-0.108574,1.87853,-0.0480818,2.41034,-0.491578,2.23565,-2.6687,-0.790919,0.681909,2.02455,-2.29075,-2.36969,1.64734,0.398295,-1.99534,-0.0495956,-1.58581,1.49333,1.77802,-0.331187,2.63919,0.76948,-1.30184,-2.41283,1.19077,0.580269,-0.857429,1.35104,-2.53642,1.9842,-1.74233,-2.57004,2.21555,0.664217,-2.10563,0.734867,2.21388,0.537409,1.43834,2.22967,2.37043,-1.93739,1.43498,2.01767,2.72102,2.05412,1.03025,-1.16614,-0.971215,1.66031,-0.482305,2.03262,-0.157885,1.03548,2.57221,-1.51839,-1.16534,-0.180421,1.61488,1.90202
0,87,1.7947,-0.966312,-2.30707,-1.97499,-1.93039,0.963641,0.328332,-1.76834,-0.301602,0.0791023,1.56272,0.473302,-0.680327,2.53119,0.0145463,2.09626,-0.329554,-2.73192,0.640732,1.70338,-1.18527,1.22184,-0.181093,-0.792469,-2.41733,-0.762845,1.80634,1.68755,1.92812,1.73649,1.5081,1.93293,1.85992,-1.51602,1.22699,2.82812,-1.9729,1.33116,2.38323,0.880426,-0.858226,1.01273,2.43519,2.45584,2.08491,0.318515,0.408015,2.59191,0.921795,-2.69693,-1.23166,-0.627006,-0.0809887,-1.09153,-1.59624,1.20851,-1.81884,-2.26997,-0.481952,1.79911,1.46622,-1.461,-1.30874,2.75902,-2.41854,-2.33756,-2.30561,-0.991229,1.53646,2.20172,2.43568,-1.40563,-0.222768,-2.28951,0.373348,-2.72909,-0.223072,2.70586,-1.98996,-1.55195,-1.19308,2.03885,2.25638,2.51336,-1.35752,-0.22548,-0.60638
0,87,0.538599,-1.15964,1.75331,2.27713,2.15295,-1.33384,-0.0873629,0.0727899,2.48629,-0.45717,-2.58349,0.700171,-1.83355,-0.758972,0.0800006,2.2755,-1.9328,1.98156,-3.00011,-2.54634,-0.293235,0.0781367,-1.95048,-1.87768,1.101,-1.22232,0.937423,-0.0884923,-0.857582,-2.82635,2.58871,-0.779941,1.30066,-1.10248,1.91008,-2.52037,-1.37504,-0.000834174,0.515023,0.729447,-0.689563,0.585327,1.79806,1.76209,-1.6144,-2.58239,-1.48301,1.78228,0.857238,-2.12778,-2.05235,-1.52528,1.78904,-0.696535,-0.941997,-1.61563,0.900438,2.63572,-2.56811,-0.127962,2.2651,-1.35738,-0.954593,-0.0676844,-2.15295,1.5753,-1.40106,-2.56058,0.781652,0.251272,2.41158,1.57504,-2.62359,0.167838,1.7387,-3.01543,-0.825631,1.8761,-1.62558,-2.88497,-1.22693,-2.73798,2.01244,1.67042,-0.767886,-0.7687,2.37774
1,65,-0.17166,-0.457431,-0.89805,-1.22376,-0.984299,-0.407148,2.10926,1.78867,1.9119,1.4185,-0.585949,0.327414,2.16914,-0.928362,-0.0555026,-0.9108,-2.89152,-2.74656,-1.2754,2.40017,-1.20897,2.20669,-2.10429,0.463729,-1.30618,1.95254,0.73599,-0.718107,0.374084,-1.08805,-2.75773,-2.43262,1.88191,1.15324,0.823552,2.66147,-1.37367,-2.7663,2.23614,2.73563,-1.95294,0.808157,-2.35829,-2.53898,-0.520819,-2.29541,-2.27051,-0.367455,0.0272507,-0.598614,0.871439,2.70498,1.72382,1.31421,-1.55028,-0.935667,-0.00777695,-1.01868,-1.96616,1.96284,-2.2475,2.728,-1.45724,1.41894,-2.18755
1,65,1.70164,0.0830661,2.63327,-0.0462154,1.55817,-1.51239,-0.8604,1.62016,2.09702,-2.21723,1.07696,2.70078,2.51691,-0.764248,-1.13694,-2.06424,2.74547,1.51416,0.70827,0.112577,1.72556,0.849129,-0.0697907,-0.328995,-0.686379,2.6441,2.33592,-0.940278,-2.45649,-1.94125,0.536032,1.26244,2.04334,2.30538,2.44333,2.69082,1.56812,1.31353,-0.901749,2.41572,-2.04792,0.247204,-0.275753,2.19818,0.797192,-0.652772,-2.29265,-1.19228,0.0402608,-0.590241,2.52706,0.548099,1.16106,0.533,-0.535037,-2.47071,-2.6469,0.863044,1.09169,-1.80864,0.746565,-2.75532,-0.317927,-1.2499,2.1554
1,65,-1.37037,-0.901952,-1.89676,-2.20454,-1.18197,1.11506,-2.68631,-2.63087,1.39226,0.181265,2.05986,0.346075,-2.37384,-1.84294,-0.543122,-2.00833,2.15229,2.70313,0.666308,0.590286,2.15608,0.690126,-0.646986,-1.39713,-0.58285,2.30039,-2.59206,-2.5031,0.535308,0.513015,1.04723,2.25601,-0.172812,-0.821798,-0.175014,-1.90871,1.96224,1.01977,1.89039,-1.11197,1.94123,-2.22758,-1.01942,-2.43457,0.334745,-1.74261,-1.59767,2.60066,-1.70037,0.0697838,0.419026,2.67266,2.21419,-0.783084,-2.16915,-1.72285,-2.78876,-2.96238,1.27079,-1.09596,0.546414,0.356302,1.84638,0.0883494,-2.22102
1,65,1.91118,1.03149,-1.10161,1.16105,-0.82731,1.80969,-0.255386,0.380978,-2.48541,1.85813,-0.0686487,-2.24225,-2.56045,-0.778438,2.60441,2.03445,0.554954,-0.0982189,2.60213,2.34318,-0.25689,-2.1569,0.204752,-0.738993,1.28706,-0.688788,-2.81378,1.57515,1.70799,0.76688,1.57178,-2.57555,1.47864,-0.275961,-2.27967,-2.12548,0.849813,0.830734,-2.49434,0.242787,2.10283,1.44017,2.37393,1.69502,0.816598,2.10751,0.969937,-0.0583678,-2.55196,-0.478566,-1.98533,2.08102,-0.652108,-0.330755,1.41051,2.00554,-0.89322,-0.82057,-2.25013,-0.46456,-1.51857,-1.88164,-0.22438,-0.768966,1.10779
1,65,0.597166,-1.35503,2.1273,0.397769,-1.41132,-2.4147,1.37948,-0.452865,2.26348,2.6864,1.43597,-2.81288,1.37182,1.30024,-0.17059,0.162954,1.41699,-1.27698,-0.698843,2.4678,-2.78957,0.276702,0.131716,2.52357,1.72352,0.775789,-0.230928,1.82631,-1.46297,1.28479,-2.18997,2.52255,0.612399,-1.73095,0.676098,0.986995,-0.184555,-0.773907,1.10139,-1.85873,-0.942922,-1.33433,-2.1824,0.928622,0.776064,2.0409,-0.701201,-2.32832,-0.750916,-0.261036,-2.21323,2.33441,-2.87256,-0.967313,-0.811287,2.69645,-1.54053,0.332913,2.21114,-1.40931,-0.0112975,1.51429,-1.90206,2.52784,-2.42622
1,65,0.201746,0.891724,-1.72815,0.838619,-1.31679,-1.46701,0.00663946,2.42973,2.16401,-0.20363,2.39179,-0.0779476,1.20723,-0.0627134,0.364593,1.98853,1.18091,-0.467505,1.80676,1.60161,1.7494,-0.943979,1.60005,-0.478066,0.0115578,-0.884651,-1.13761,-2.35376,-0.0336043,-2.43073,1.58113,0.807,-0.866931,-2.37276,-1.37161,-2.45068,2.53829,-0.481728,0.66924,-0.963618,0.260008,0.492177,1.46276,-0.0875698,-0.907109,-0.756729,2.43774,1.58462,-0.792705,0.950088,1.72496,-1.7932,1.35258,0.704899,0.215108,-0.490502,2.78236,1.85125,-2.00583,-0.727626,0.407445,1.62308,1.40251,-0.70057,2.15794
1,65,0.107952,1.88807,2.11121,0.818643,-2.11819,0.480101,-2.80066,0.771063,-2.0106,2.10456,-2.14801,-1.33977,-2.86963,2.32748,1.3399,-1.67265,-1.85346,0.200343,0.131277,-0.333979,0.640849,0.185362,2.44794,2.50248,1.02717,2.06958,0.436516,1.07494,-0.790088,-0.585076,-0.513989,0.381364,-1.96614,-2.29266,0.988315,-0.536219,-1.71274,-0.312731,-2.71578,-0.139316,0.842622,0.717931,-1.73941,-0.701877,-0.454695,2.47832,-0.724854,-0.830188,2.8017,-2.3087,-2.88193,-1.61141,-2.30574,2.05453,-0.420258,1.66739,2.59352,2.48265,-1.17267,-1.55134,0.427408,0.327658,2.15241,-0.838249,2.66369
1,65,1.59217,2.28004,0.510156,1.30631,2.28793,1.84595,0.43585,2.52965,-1.46544,-1.48699,0.797817,2.24498,-2.05788,0.486356,2.14268,-0.075757,-0.86755,2.14229,2.45421,0.986818,2.0808,-0.782542,0.458062,1.32259,-0.552965,0.325281,2.86136,-1.21361,-1.40342,-1.74805,-1.29258,-1.33495,-0.156951,1.47265,0.405218,2.03477,-2.5929,2.479,-1.77519,-0.570933,2.03043,1.02088,-1.95862,2.36289,2.23196,-0.270717,-0.671864,1.3282,0.516041,-2.71555,-2.43316,1.68173,-0.32289,-1.87223,2.20073,1.26719,-0.677827,-1.87889,-2.33272,0.990952,0.909073,1.36161,1.03408,-0.07894,-2.09333
1,65,-0.333703,1.00161,0.177522,-0.908393,-1.0977,-0.708656,-2.01731,1.39929,-0.408722,-1.10842,0.189415,1.05978,-2.69854,1.10776,1.27198,-0.00187309,0.449634,0.111657,-2.68935,-1.84616,0.664027,-0.920771,-2.58356,2.19256,2.3577,0.825025,0.0165461,-1.72467,2.67183,1.17132,-0.298336,-1.37104,-0.445954,2.4453,-1.20471,-1.33173,-0.0422257,-0.691508,-0.0677973,0.58132,2.39497,2.81109,2.87156,-2.66938,2.35754,0.829279,-0.412718,0.814018,0.671714,-1.66161,-2.0179,-1.66413,-1.15065,0.899125,-1.07646,0.147327,-0.111998,0.546549,-1.37672,2.39352,1.72042,-2.38155,2.55322,-0.468316,2.70765
1,65,1.49055,0.261425,1.79301,2.22421,-1.60181,0.105209,-0.0429285,1.65951,2.61115,0.0117506,0.331811,-0.422187,-0.00987795,0.126183,1.45484,2.71764,1.82536,2.55678,-2.01719,-1.91091,-0.568497,-0.424124,2.57351,1.45253,2.4384,-0.885471,0.575605,2.15349,-0.961231,-1.83413,-1.34766,-1.32153,2.23799,1.57911,0.270934,0.284854,-1.87678,-0.950249,-1.56092,-0.463739,0.329057,-1.93291,1.79012,-0.0989799,-1.61205,0.678709,-2.6238,-0.210199,-2.55538,1.13875,0.204295,0.663435,-2.356,-1.55069,-0.461219,1.88439,0.121566,-0.394861,-0.930085,-1.5172,-2.557,-1.47075,-1.20729,1.61751,1.73946
1,65,-0.39204,-2.3739,-0.0162488,2.49909,1.5765,-2.11317,1.35435,0.892804,1.61844,0.404615,-1.25558,2.20692,1.53761,0.90928,-2.68745,-0.977049,-1.58484,-0.203413,2.28699,-1.49322,0.619333,-1.13142,-2.63497,-1.31835,0.18557,1.8238,-1.19541,0.45316,-2.24951,0.00621538,-0.00664182,1.35899,-1.25613,2.91237,0.340913,-2.79523,1.08499,-0.582688,-2.22861,-1.00101,2.10008,0.222846,-0.186504,2.35296,0.295813,-0.655993,0.341466,-0.494471,-0.527385,0.592983,2.95734,-0.448804,-1.95897,-0.474144,-0.985791,-0.883363,0.847023,-1.95775,-2.00124,0.651452,2.37974,-0.194851,-1.46463,2.42276,0.573145
1,65,0.93308,1.8616,0.156844,2.31136,-0.92611,2.64305,-1.43666,-1.72137,-1.05884,-1.13177,-0.15849,-2.01129,2.21589,2.58209,-1.98862,0.949083,0.756202,-1.08923,2.25635,0.974519,-1.23634,0.656259,-1.14859,-1.85154,-0.823314,0.328346,0.972911,1.90672,1.12241,-0.99164,-0.759782,0.31183,1.94318,0.153204,1.65582,0.395171,0.894991,2.00719,-0.295459,1.11264,2.08366,0.998053,-2.27834,-0.0206007,0.740103,-0.999947,0.726898,2.28013,0.765368,-2.70867,0.249706,-1.19572,0.402563,1.46645,-2.08497,-2.6204,2.79825,-1.69718,2.25465,-1.09949,0.606334,-0.908984,-1.56127,-0.00602605,1.6677
1,65,1.51019,1.23996,2.17416,-1.44029,-0.674498,-1.73439,-0.993648,-1.55388,-2.61057,2.41295,1.542,-1.09412,0.82466,-2.80062,1.46334,0.159084,-2.08814,-0.63657,-2.2029,0.232401,-1.23275,1.02553,2.40678,-2.58009,-0.936262,-0.190973,1.25233,-1.79334,-1.64569,-1.97489,-1.76906,-1.26968,2.76323,-2.58597,-1.31879,-0.443134,2.43319,-1.28324,-0.861651,0.0542868,-2.44623,-2.32142,-1.78207,-1.34073,0.0889366,0.186571,1.47194,-0.28048,1.14079,1.16918,2.58678,-0.957339,-0.801477,1.09023,-0.715337,1.85067,-2.31116,1.08349,-1.95265,0.272706,0.0226698,1.00184,0.333958,0.224334,0.0611666
1,65,1.54291,-1.32992,-1.92866,-2.76422,-2.10014,0.790398,1.25249,0.704309,-2.45673,1.5393,0.092462,-1.4871,0.487724,-0.449469,1.05428,-0.0439604,-2.61203,0.795644,1.18735,0.82571,2.34065,-0.952008,-1.53436,0.0747531,1.73356,1.03033,-0.486395,-1.86775,-1.88773,-0.379447,2.21185,-0.42192,2.38491,-0.213225,-2.6361,-1.34367,-2.79285,-1.69602,-0.237788,-0.142123,2.73794,-2.04684,0.462606,-2.19299,-0.856052,0.865215,0.352144,-0.971262,0.94455,1.03739,-1.58649,-0.59557,-0.562725,2.11954,0.845085,1.1262,-1.82911,2.72965,-1.10115,0.0169785,-2.22684,-1.42382,-1.89913,1.5509,2.34899
1,65,0.981912,1.63613,-1.90102,-0.313072,-2.23635,2.37398,1.02813,-2.22848,1.31903,-1.15202,2.46417,-2.56716,-1.07618,1.99359,-2.2732,-1.09063,-1.82344,2.1807,-0.114172,1.99762,-0.890211,0.920279,-2.25108,-0.38602,-1.39707,-1.27937,-2.21476,-0.602168,-1.86299,1.06281,0.0820154,-0.234848,1.96956,-1.72668,1.10492,-1.55243,0.67284,-2.59631,-2.62392,-0.487631,2.76326,-1.98238,1.40924,0.405148,-1.20792,1.49761,-1.17065,-1.88261,-1.66069,-1.75529,1.42393,0.126062,0.851943,2.19942,-1.85484,-0.432438,1.06611,-0.709776,0.893541,-0.807121,-1.82669,0.191719,-2.71057,-0.749409,1.01702
1,65,-1.43689,1.16398,-0.0406229,-1.29234,-0.496477,-2.5541,-0.218139,-0.620403,-0.324055,-2.24111,-2.66107,-2.14713,-1.06802,-2.20802,1.49527,1.93757,0.465093,0.722309,2.59245,0.178064,1.97483,1.17433,0.319797,0.0512621,-2.64814,-1.23707,-1.47519,-1.26546,0.831617,0.0792899,-0.647838,0.863419,-1.7993,-1.48813,-0.215285,1.08059,-2.28041,1.94189,1.34852,0.801548,-0.449348,1.66012,-0.785027,-1.69807,-1.78817,2.21466,0.525213,-1.45655,-1.6391,-0.114055,0.226426,2.2392,-1.50589,0.792754,1.26854,2.13143,2.01242,0.295602,-1.08735,-1.2967,0.949234,1.67725,-0.610797,1.15437,-2.2793
1,65,-2.19544,-0.537223,1.20841,2.27707,0.905751,-1.86268,-0.503876,-1.32438,-2.50911,1.78712,-0.881515,0.0307408,0.430245,2.36665,-2.26417,2.60844,-0.301437,0.0802081,2.76294,-1.84741,1.28711,0.971969,-1.55144,2.62375,-2.61277,0.834731,2.02755,-0.572164,-0.365514,-2.48282,-1.39715,1.21983,2.64029,-0.902266,-2.0466,-2.29909,-1.86809,-2.19073,1.83392,-0.65671,-0.621742,1.87422,1.29852,0.133844,-0.0454979,1.05066,0.450714,-1.75218,-2.14238,-0.530152,-0.052798,-2.35328,0.143186,2.56957,1.0941,-2.01317,0.360891,1.66268,-0.944913,-0.46501,-2.86821,2.08144,-0.230788,-1.46869,-1.70831
1,65,-0.410126,-1.55764,2.23481,-1.5391,-0.549525,-2.02324,-2.14671,-1.4772,-2.79945,0.555543,-1.56421,-0.385926,1.73831,-0.474347,1.49315,1.19467,2.03684,-0.582565,1.36719,0.355617,0.117447,-1.30056,0.0479467,-2.50839,-2.1659,-0.126624,-1.13402,2.27173,2.55607,2.13322,-2.58363,1.79865,-0.224204,-2.55189,-2.15162,1.65857,-0.0903531,0.506739,-2.70161,-2.60734,-0.403925,0.0272987,-1.92113,-0.723307,-2.79584,-2.06513,-2.67541,2.1419,-2.47048,0.341137,0.479875,-2.79135,0.632322,1.95975,0.434345,-1.77063,0.285224,1.11399,1.03696,0.631491,-0.661374,-2.13234,-2.41407,0.628045,-0.774307
1,65,-2.95732,-2.12572,1.05746,1.48331,0.304235,0.420355,-1.27069,0.00697448,1.83503,-0.492984,0.810322,-1.00513,-0.257558,1.59288,-1.44968,-1.07383,-0.737258,1.80855,-1.10922,1.1953,2.76865,1.10117,2.00415,-1.76195,-0.411771,-2.65968,-0.338656,2.66902,-1.77653,1.82667,2.60754,-0.968545,-1.19609,0.343851,1.14427,-0.96505,-2.17183,0.0574842,1.05478,1.42746,-0.380236,0.467249,2.63153,-0.904463,-2.44438,-2.18702,1.66534,0.259039,-0.729072,-2.51934,-2.35806,0.559451,0.474453,0.166785,0.869899,2.00245,0.888518,-0.196368,2.03762,1.47535,-0.102954,-2.37423,-1.31321,1.42529,0.362042
1,65,-2.68705,1.24272,-0.12321,-2.63083,0.703191,-1.9441,-2.37988,-1.46392,-1.91621,1.37071,2.16959,0.0331253,-0.896676,1.45622,1.06858,-1.3999,-2.60121,2.00864,-2.33038,-0.490819,-0.210714,-0.956565,-0.721051,2.03863,-2.48724,1.65324,1.74715,1.3129,0.474595,1.1149,0.799227,1.10702,0.0886301,-0.948068,2.50672,0.173208,-1.49938,0.757591,1.15062,2.34193,1.61117,0.494928,1.98196,0.90238,-2.27956,-1.29503,-1.9692,-2.15026,0.443468,-1.7411,2.23169,0.489992,-1.47958,0.162661,1.1979,-0.175231,2.25955,0.247998,0.19273,-1.79623,-2.48874,1.50447,-0.016077,-0.638254,1.45923
1,65,-0.553911,0.495333,-2.17544,2.74193,-1.88926,-1.86281,-0.335605,-1.3585,0.731042,-2.7432,0.1643,1.77517,2.53283,1.35239,-1.76038,0.95228,1.00743,-0.0481995,1.48247,1.54076,1.15527,-1.3675,2.40332,-2.55646,2.65422,0.180293,0.861313,1.86824,-1.90066,2.23466,-2.76163,2.42076,-0.498933,2.79164,-1.5152,0.934876,1.96788,-2.69022,-2.68086,-2.6296,-2.78252,-1.61226,1.71507,-1.57473,-0.813907,-2.5539,-1.09055,-2.36558,-1.21163,0.423977,-1.33613,0.706253,0.864747,0.437351,-0.297165,-1.339,-1.98763,-0.218866,0.650013,-2.16907,-1.60401,-1.80742,-1.51784,-2.15827,-0.445358
1,65,-1.03646,0.587218,2.25309,0.542023,-1.82328,-2.21557,0.843563,1.77474,-1.02483,0.0558384,1.60321,-2.74801,1.10727,0.0477814,1.26751,2.0707,-0.0301001,1.99416,-2.7467,0.713697,2.72172,-1.16893,1.25627,-1.55206,2.65615,-0.325115,0.970612,0.0293211,-2.37955,1.64895,-1.47556,-1.24391,-2.64928,0.300634,0.185078,-1.77972,1.24516,-2.55427,1.58472,2.7808,-1.92776,-1.06498,-1.19592,0.250594,-2.27387,-0.0184237,2.21177,-0.303713,0.96494,1.85795,0.918514,-1.06457,-1.00215,0.888607,-1.87165,-2.5708,-2.6783,-0.784232,1.43135,1.26271,-0.329197,-1.21094,-2.55602,-2.75815,-2.74821
1,65,0.571123,2.43418,2.0024,-1.64775,-0.715801,-1.29572,-0.426854,-0.612517,-0.0109154,2.71368,1.62677,2.5224,-2.73526,0.109386,2.07499,1.28718,-1.08091,1.06336,0.329808,1.35097,-0.0409324,2.71097,2.78133,2.71631,0.0826042,2.00172,2.51572,2.2455,0.34666,2.80892,-1.00828,2.60819,-1.01356,0.509582,-2.24938,2.13468,0.732945,-0.573821,-2.34079,1.29211,-0.210631,1.75102,1.74843,1.98196,-0.180788,-2.19118,0.645698,1.09429,-0.274522,2.00204,2.35886,2.39985,2.22871,2.16553,1.3217,-0.578839,-1.55109,-0.910133,-1.9664,1.08369,-2.2559,-0.741231,-1.6921,-1.14176,1.85064
1,65,0.337787,-1.82147,-1.2046,-2.46827,-2.73689,-0.328783,0.0865522,0.344815,1.23297,-1.7174,0.119551,-0.0273978,-1.70359,0.112349,1.2864,-2.34755,1.33468,-0.0755136,-1.18458,-1.67126,-0.663784,-0.708719,-1.23737,0.887636,-0.737125,-2.24527,0.341444,-1.90188,-2.25738,2.25874,-0.745569,0.637563,-2.40143,-1.08767,0.953866,-0.819503,1.26269,0.396511,-1.5177,2.65147,-1.16647,-0.541827,-2.15105,-1.77678,1.3978,1.8793,0.467229,2.46185,1.41815,-0.314171,-1.06408,-2.80067,2.2192,1.83613,1.8282,-1.5137,2.00637,-1.52213,2.37307,1.33893,0.0990902,-0.518755,-1.57674,-0.702496,0.045591
1,65,-0.7485,-2.53087,-1.95756,-1.73394,2.53064,-0.24171,1.12781,0.372008,-1.71306,-1.73557,2.03824,-1.09317,1.457,0.540284,-1.64198,0.483665,-0.572995,-0.46816,1.39023,-0.770834,2.2432,2.24166,-0.0409903,0.686428,2.63232,-0.666728,-0.158606,-1.23931,-1.86001,-1.60462,0.143596,-1.37232,-0.546683,2.45307,1.83259,1.70289,0.657732,-0.395393,2.04186,-1.10451,1.12534,-1.64583,0.67983,-0.561714,-0.727533,-0.0972281,2.50054,-2.18974,-0.884358,-1.77264,0.781176,-0.785774,-0.563226,-0.0431557,-1.31696,2.49373,2.65902,-2.30926,0.202566,-1.661,2.95681,1.29908,2.6683,2.07275,0.740649
1,65,2.55591,-0.38165,-0.573951,-1.95896,1.65187,2.40054,1.35284,-1.11583,0.177413,-1.00286,-1.76144,0.893624,1.26365,0.858691,-2.64325,2.34284,-0.775965,0.645101,1.77642,0.312629,1.96738,-0.525084,-0.8154,0.613061,-0.892435,-1.67732,-1.12665,-0.764611,-0.37954,-0.975904,-1.84338,0.701692,0.555874,-1.80196,-0.799989,1.15929,1.81631,-0.610086,0.0482634,-0.581593,2.44754,2.18079,2.57114,-1.14537,-1.5819,2.67671,0.863668,-1.33974,-2.72048,-0.288717,2.64117,-1.55785,-0.466099,-0.630497,0.291515,0.612455,1.44313,2.28378,-0.228085,2.65968,0.729086,-2.76585,0.71224,-1.0286,0.697923
1,65,-0.176683,2.20983,-0.409897,-1.14229,-2.62173,-2.67714,2.15578,0.33085,-0.347763,1.44739,1.18799,2.09706,2.12149,-0.562879,0.538739,2.39015,-2.59223,-2.37107,0.968482,1.09045,-1.16326,0.1532,-2.81168,-1.22641,0.570948,-0.703352,-0.0541829,2.44517,-2.50949,0.0229986,0.452546,0.908456,1.36779,-1.99836,2.37315,-0.480464,-0.0712984,0.91211,0.181307,-0.437377,0.963285,0.952088,-1.57147,-0.41743,-2.71684,-0.227441,2.1818,0.802074,2.20491,-2.77551,1.55136,1.61186,-0.611854,-0.772202,2.35799,0.221247,-0.264136,-0.944664,0.810887,1.59577,2.2819,-2.46116,1.51508,1.46749,0.465097
