86,64,32,5
0,87,6.59227e-06,0.000217115,0.00041059,0.000216953,0.000432138,0.00062312,3.52059e-05,0.000704811,-0.00368496,0.00111764,-0.00016992,0.000962808,0.00143346,7.46195e-05,9.20377e-05,-2.93523e-05,0.00166751,2.41855e-05,-4.54261e-05,-0.000301501,-5.43747e-05,0.000292884,0.0016679,0.00119187,0.00154489,0.00122868,0.000948446,0.000690366,0.000727651,0.00294903,0.00123868,0.000798612,-0.000140235,0.00168075,-0.000686951,0.00167932,0.000586486,0.000357566,0.000352647,0.000219667,0.000728063,0.000908627,-0.00196473,-0.00177193,-0.00142842,0.000607535,0.000148621,8.30746e-05,0.000728956,0.0002751,-0.00540685,0.000249539,0.00072737,0.00107894,0.000489407,0.000199214,0.00155494,-0.000485109,0.000202206,0.00116856,0.000971274,9.83653e-05,0.000161776,0.000225647,-0.000153249,0.000245403,0.000192221,2.94213e-05,0.000703691,0.000896518,4.03535e-05,3.98481e-05,0.00022915,4.08662e-05,2.51285e-05,0.0013892,0.00147835,0.0011222,0.000112055,0.00116897,0.000237228,0.00166066,0.000897602,0.0016556,0.00038488,1.67232e-05,0.00159094
0,87,6.70382e-06,0.000226446,0.000436922,0.000226277,0.000460611,0.000649797,3.67608e-05,0.000720294,-0.00396761,0.00114149,-0.000198832,0.000977466,0.00146527,8.58077e-05,9.64292e-05,-3.63691e-05,0.00169565,2.12406e-05,-4.81935e-05,-0.000389584,-5.76244e-05,0.000283368,0.00169634,0.00122433,0.00151851,0.00127977,0.00098467,0.000731271,0.000716985,0.00308467,0.00125907,0.000830851,-0.000171792,0.00170931,-0.000728571,0.0017076,0.000611887,0.000350887,0.000332192,0.000198928,0.000741372,0.000950749,-0.00210303,-0.0019013,-0.00155487,0.00061908,0.000156374,8.22719e-05,0.000763709,0.000285872,-0.00572063,0.000249099,0.000740166,0.00111453,0.000487874,0.000206567,0.00162807,-0.000502308,0.000216942,0.00120142,0.00100894,0.000102589,0.000168794,0.000240343,-0.000160606,0.000232952,0.000163228,3.00666e-05,0.000705566,0.000976218,4.2119e-05,3.33912e-05,0.00027636,3.92079e-05,2.64886e-05,0.00139087,0.00149803,0.00117309,0.000118388,0.00118781,0.000256981,0.00168869,0.000892203,0.00168369,0.000383894,5.72781e-06,0.00161648
0,87,6.84716e-06,0.000248051,0.000357017,0.000247816,0.000383224,0.000728115,4.05132e-05,0.00071766,-0.00404512,0.00119316,-0.000262474,0.00104161,0.00149727,7.25392e-05,7.98113e-05,-2.26901e-05,0.00173207,3.37672e-05,-5.02778e-05,-0.000385327,-6.13745e-05,0.000205666,0.00173259,0.00121948,0.00179549,0.00125255,0.000924537,0.00068691,0.000748887,0.00332869,0.0012735,0.000914573,-0.000262797,0.00174724,-0.000986346,0.00174631,0.000584822,0.000353342,0.000429048,0.000231245,0.000780593,0.000916606,-0.00224501,-0.00202221,-0.00174632,0.000557461,0.00015859,0.00010331,0.000808726,0.00028703,-0.00596644,0.000157948,0.000814496,0.00122221,0.000525273,0.000185903,0.0015223,-0.000559308,0.000134461,0.00118682,0.000950231,0.000113571,0.000165397,0.000204054,-0.000199079,0.000152322,0.000269343,3.27249e-05,0.00082226,0.000877936,4.5057e-05,2.5448e-05,9.44949e-05,5.49906e-05,2.81377e-05,0.00152826,0.00155933,0.00120007,0.000125061,0.00123603,0.000182761,0.00172514,0.000997939,0.00171928,0.000403578,-5.74234e-05,0.00165309
0,87,6.52372e-06,0.000190813,0.000462254,0.000190698,0.00048131,0.000555109,3.17136e-05,0.000707682,-0.00344222,0.00108387,-0.000104662,0.000921098,0.00140893,7.22686e-05,9.96945e-05,-3.35741e-05,0.00165012,1.91368e-05,-4.26023e-05,-0.000256657,-4.97404e-05,0.000362014,0.00165032,0.00123087,0.00145299,0.001232,0.000979633,0.000664091,0.000743429,0.00267417,0.00123685,0.000704532,-1.67713e-05,0.00166177,-0.00045362,0.00166011,0.000594823,0.000375432,0.000297513,0.000219239,0.000709123,0.000924375,-0.00173099,-0.00160582,-0.00123144,0.000673672,0.000143929,6.75344e-05,0.000681951,0.000271623,-0.00506402,0.000315248,0.000655145,0.000986838,0.000465859,0.000207498,0.00162766,-0.000443805,0.000292632,0.00121167,0.00100361,8.54825e-05,0.000157861,0.000247624,-0.000111502,0.000343195,0.000147297,2.73644e-05,0.000559969,0.00086098,3.62966e-05,5.67416e-05,0.000317346,3.05856e-05,2.3019e-05,0.00128676,0.00144299,0.00110037,0.000103445,0.00114252,0.000295437,0.00164313,0.000821984,0.00163869,0.000374537,8.00853e-05,0.00157387
0,87,6.76641e-06,0.000176789,0.000449728,0.000176627,0.000470168,0.000534464,3.00355e-05,0.000721642,-0.00293462,0.00117157,-2.79671e-05,0.00103113,0.00144117,5.37785e-05,7.41279e-05,-1.92733e-05,0.00171168,2.58246e-05,-3.84347e-05,-2.52243e-05,-4.57006e-05,0.000399342,0.00171074,0.00120129,0.00164512,0.00123519,0.00100587,0.000669066,0.000848233,0.00256134,0.00128402,0.000663837,0.000118327,0.00172243,-0.000365529,0.00172171,0.000600493,0.000444469,0.000402394,0.000296221,0.000744322,0.000869115,-0.00143133,-0.00142923,-0.0010521,0.00075061,0.000132015,8.58366e-05,0.000640867,0.000263233,-0.00457746,0.000334957,0.000733753,0.00103598,0.000517645,0.000191039,0.00154069,-0.000422542,0.000280502,0.00117993,0.00102522,7.85504e-05,0.000156209,0.000239547,-7.1406e-05,0.000419882,0.000260709,2.75208e-05,0.000607284,0.000735686,3.36234e-05,2.93927e-05,0.000182093,4.35889e-05,2.13148e-05,0.00140012,0.00151451,0.00108301,9.61153e-05,0.00118393,0.000369768,0.00170398,0.000902433,0.0016996,0.000401691,0.000119007,0.00163617
0,87,6.85055e-06,0.000250983,0.000334332,0.000250798,0.000357101,0.00071384,3.98237e-05,0.000722138,-0.00402842,0.00108517,-0.000267257,0.000919951,0.00150261,6.52532e-05,9.86786e-05,-2.59165e-05,0.00173289,3.45264e-05,-4.99374e-05,-0.000423011,-6.12033e-05,0.000231863,0.00173367,0.00142856,0.00188189,0.0011325,0.000798974,0.000575514,0.000722778,0.00320826,0.00128074,0.00093176,-0.00028956,0.00174811,-0.000987221,0.00174663,0.000591088,0.000330662,0.000395578,0.000207138,0.000823662,0.000952846,-0.00221593,-0.00192002,-0.001656,0.000495393,0.000163762,8.12795e-05,0.000808331,0.000288763,-0.00590426,0.000117887,0.000783773,0.00124342,0.000491358,0.000185615,0.00154533,-0.0005525,0.000135571,0.00139417,0.000833846,0.000115015,0.00016614,0.00019197,-0.000214708,0.000141344,0.00026643,3.32555e-05,0.000710863,0.000906704,4.5845e-05,0.000120361,7.2035e-05,4.7435e-05,2.72922e-05,0.00152688,0.00155466,0.0012363,0.000120321,0.00124157,0.000266203,0.00172564,0.000882758,0.00172069,0.000398946,-1.23365e-05,0.0016536
0,87,6.77737e-06,0.000177479,0.000435392,0.000177327,0.000454995,0.000536014,3.01113e-05,0.000721247,-0.00290144,0.00115784,-2.78451e-05,0.00101262,0.0014447,4.9702e-05,8.20246e-05,-1.742e-05,0.00171448,2.81286e-05,-3.81582e-05,-2.29129e-05,-4.59374e-05,0.000403276,0.00171365,0.00123874,0.00166859,0.00120197,0.000978808,0.00064273,0.000851472,0.00253547,0.00128652,0.000665085,0.000118152,0.00172531,-0.000384945,0.00172464,0.000592388,0.000438587,0.00040684,0.000302484,0.000752738,0.000867268,-0.00142398,-0.00140092,-0.00102618,0.000731618,0.000132076,8.35958e-05,0.000639791,0.000263519,-0.00454779,0.000322208,0.000740937,0.00104584,0.000516604,0.000190864,0.0015252,-0.000424126,0.000271983,0.00121671,0.000999965,7.90514e-05,0.000153791,0.000232318,-7.71242e-05,0.000420649,0.000267671,2.77928e-05,0.000598909,0.000721547,3.37193e-05,5.31776e-05,0.000162762,4.37177e-05,2.11208e-05,0.00141328,0.00151948,0.00108577,9.47962e-05,0.00118702,0.000357163,0.0017068,0.000896967,0.00170238,0.000405721,0.000130718,0.0016391
0,87,7.15603e-06,0.000170244,0.000462969,0.000170095,0.000482552,0.000515182,2.87654e-05,0.000759769,-0.0026813,0.00119433,4.49934e-05,0.00104974,0.00151579,4.32323e-05,8.03474e-05,-1.62522e-05,0.00181029,2.83692e-05,-3.60732e-05,0.000115262,-4.44198e-05,0.000475462,0.00180886,0.00132561,0.00175223,0.00121469,0.00101456,0.000659532,0.000910624,0.00249795,0.00136495,0.00064501,0.000247706,0.00182048,-0.000261996,0.00181997,0.000642512,0.000491336,0.000452574,0.000344515,0.000802782,0.000882871,-0.00123594,-0.001257,-0.00087444,0.000808138,0.000129605,8.3797e-05,0.000621788,0.000269281,-0.00430724,0.000369758,0.000806253,0.00110251,0.000547832,0.000201013,0.00155217,-0.000401377,0.000284407,0.00130361,0.00103594,7.47983e-05,0.000163985,0.000244141,-4.58414e-05,0.000510439,0.000304999,2.81788e-05,0.000608921,0.00075397,3.28906e-05,6.63938e-05,0.000150355,4.6206e-05,2.00767e-05,0.00151196,0.00160712,0.00112808,8.99429e-05,0.00124549,0.000504829,0.00180161,0.000925482,0.00179776,0.000432108,0.000207295,0.00173203
0,87,6.95582e-06,0.000255974,0.000380554,0.000255743,0.000407896,0.000743073,4.14623e-05,0.000734383,-0.00427366,0.00120866,-0.000281229,0.00104924,0.00152577,7.97688e-05,8.21632e-05,-3.00297e-05,0.00175948,3.00994e-05,-5.2564e-05,-0.000458418,-6.35452e-05,0.000207392,0.00176017,0.00129322,0.00181028,0.00128538,0.000944558,0.00071364,0.000730278,0.00339189,0.00129522,0.000947944,-0.000306938,0.0017749,-0.00100947,0.00177344,0.000610769,0.000345657,0.000399719,0.000203167,0.000804662,0.000974691,-0.00233761,-0.00211945,-0.00182277,0.000562144,0.000166785,9.77733e-05,0.000837585,0.00029535,-0.00620758,0.000149287,0.000799041,0.00123781,0.000514292,0.000188942,0.00161026,-0.000574246,0.000156843,0.00126187,0.000972226,0.000117145,0.000171627,0.000216436,-0.000199815,0.000139748,0.000249469,3.33511e-05,0.000788268,0.000958407,4.65818e-05,3.38295e-05,0.000138525,5.10594e-05,2.90303e-05,0.00152617,0.00157503,0.00124904,0.000129344,0.00125568,0.000214205,0.00175239,0.000951128,0.00174681,0.00040022,-6.84544e-05,0.00167818
0,87,6.78889e-06,0.000176828,0.000444246,0.000176668,0.00046439,0.000534073,2.99707e-05,0.000722847,-0.00290023,0.00116967,-2.35178e-05,0.00102864,0.00144548,5.14003e-05,7.56952e-05,-1.81807e-05,0.00171738,2.68331e-05,-3.81271e-05,-1.27791e-05,-4.56206e-05,0.000403345,0.00171642,0.00121971,0.00166496,0.00122263,0.00099623,0.000659753,0.000852378,0.00254949,0.00128865,0.000665048,0.000125557,0.00172811,-0.000367517,0.00172742,0.000599545,0.00044622,0.000409745,0.000301631,0.000750495,0.000867188,-0.00141261,-0.0014075,-0.00103155,0.000746793,0.000131569,8.54129e-05,0.000638728,0.00026309,-0.00454372,0.000331613,0.000740266,0.00104374,0.000519331,0.00019066,0.00153113,-0.000421426,0.000276022,0.00119806,0.00101615,7.85771e-05,0.000156108,0.000236666,-7.15375e-05,0.000422595,0.000267807,2.76706e-05,0.000606772,0.000730711,3.36394e-05,3.72501e-05,0.00016996,4.4062e-05,2.11475e-05,0.00141279,0.00152142,0.0010853,9.51487e-05,0.00118818,0.000373242,0.00170964,0.00090206,0.00170528,0.000404814,0.000128325,0.00164186
0,87,7.39796e-06,0.000168034,0.000477979,0.000167889,0.000497452,0.000510352,2.84332e-05,0.000784356,-0.00260774,0.0012187,7.85027e-05,0.00107048,0.00156301,3.99858e-05,8.39143e-05,-1.52482e-05,0.00187151,2.95439e-05,-3.54937e-05,0.00017664,-4.4138e-05,0.000515466,0.00186986,0.00137987,0.00180577,0.00122366,0.00103679,0.000667761,0.000950199,0.00250336,0.00141407,0.000637224,0.000309175,0.00188158,-0.000211035,0.00188115,0.000667083,0.000517208,0.000476755,0.000369987,0.00083338,0.000899712,-0.00116719,-0.00119498,-0.000809305,0.000846604,0.000129813,8.33869e-05,0.000619907,0.000274828,-0.00424078,0.000393424,0.000840571,0.00113737,0.000568735,0.00020878,0.00158111,-0.000396608,0.000292592,0.00135734,0.00105896,7.34256e-05,0.000168306,0.000250944,-3.54888e-05,0.0005613,0.000321948,2.87201e-05,0.000619909,0.000768285,3.27233e-05,8.07305e-05,0.000147158,4.727e-05,1.97808e-05,0.00157187,0.00166261,0.00115747,8.84819e-05,0.00128491,0.000564967,0.00186234,0.000954428,0.0018586,0.000449224,0.000246366,0.00179118
0,87,6.81179e-06,0.00024643,0.000350911,0.000246229,0.000374606,0.000701382,3.90919e-05,0.000719037,-0.00396507,0.00111739,-0.000253629,0.000960194,0.00148944,6.87498e-05,8.94392e-05,-2.60729e-05,0.00172309,3.2161e-05,-4.93467e-05,-0.00039005,-5.94533e-05,0.000234989,0.00172365,0.0013447,0.00182293,0.0011836,0.000844297,0.000618441,0.000737608,0.0031836,0.00127342,0.000916673,-0.000266713,0.00173799,-0.000926604,0.00173656,0.000586707,0.000344459,0.00039815,0.000216803,0.000797857,0.000941421,-0.00217325,-0.00191724,-0.00163163,0.000526572,0.000159759,8.77655e-05,0.000797124,0.000284777,-0.00583892,0.000144578,0.000770553,0.00120785,0.000497243,0.000186058,0.00155444,-0.000543706,0.000150837,0.00131229,0.000874921,0.000112668,0.000167136,0.000199749,-0.000199143,0.000149668,0.000262017,3.26151e-05,0.000722194,0.000895564,4.50198e-05,7.97611e-05,9.31101e-05,4.86776e-05,2.71663e-05,0.00149675,0.00154261,0.00120442,0.000120334,0.00123011,0.000230194,0.00171602,0.000891005,0.00171087,0.000395351,-1.58698e-05,0.00164432
0,87,7.03096e-06,0.000250633,0.000438569,0.000250394,0.00046824,0.000745591,4.1855e-05,0.000747642,-0.00443663,0.00129922,-0.000282145,0.00113097,0.00154128,9.401e-05,8.6099e-05,-3.46416e-05,0.00177844,2.60933e-05,-5.44287e-05,-0.000504967,-6.38151e-05,0.000219703,0.00177929,0.00119901,0.00170675,0.00140381,0.00106791,0.00080648,0.000773947,0.00344238,0.00131133,0.00091687,-0.000280462,0.00179407,-0.000948759,0.00179265,0.000606129,0.000352148,0.000373181,0.00021309,0.000787419,0.00101591,-0.00240511,-0.00221842,-0.00190923,0.000632479,0.000168715,0.000103821,0.000853586,0.000303443,-0.00640452,0.000191467,0.000784561,0.00121491,0.000531824,0.000197023,0.00171898,-0.00058137,0.000212556,0.00117002,0.00109271,0.000114479,0.000171493,0.00024591,-0.000188651,0.000185264,0.000200681,3.3122e-05,0.000796617,0.000946521,4.57501e-05,-5.99602e-06,0.000223235,4.88043e-05,3.00444e-05,0.00147841,0.00157827,0.00125323,0.000135352,0.001262,0.000120788,0.00177174,0.00100237,0.00176534,0.000398134,-7.89957e-05,0.00169525
0,87,6.54228e-06,0.000191807,0.000393254,0.00019167,0.000411454,0.000559777,3.14616e-05,0.000697699,-0.00316817,0.00105523,-0.000100696,0.000900885,0.00140396,5.15479e-05,9.2591e-05,-2.06983e-05,0.00165496,2.88831e-05,-4.04642e-05,-0.000163445,-4.77948e-05,0.000351697,0.00165477,0.00128038,0.00165868,0.00111749,0.00087549,0.000565361,0.000780693,0.00261591,0.00123857,0.000714304,-8.85246e-06,0.00166681,-0.000512365,0.0016657,0.000568989,0.000391137,0.00036827,0.000250584,0.000739677,0.000875382,-0.00161685,-0.00148377,-0.00115209,0.000623149,0.000138727,7.05234e-05,0.000668878,0.000263226,-0.00481834,0.000257822,0.000675224,0.00104022,0.000479979,0.000190716,0.0015168,-0.000447984,0.000242874,0.00125519,0.000902361,8.63709e-05,0.000151429,0.000213513,-0.000124581,0.000328731,0.000232731,2.83539e-05,0.000566405,0.000752851,3.61003e-05,8.97337e-05,0.000159768,3.82289e-05,2.21069e-05,0.00136454,0.00146548,0.00108996,9.85461e-05,0.00115959,0.000311987,0.00164774,0.000830344,0.00164337,0.000386479,9.84488e-05,0.00158074
0,87,6.5564e-06,0.000222308,0.000372027,0.000222123,0.000394516,0.000635259,3.56686e-05,0.000695147,-0.00361371,0.00109652,-0.000175128,0.000950859,0.0014265,7.11409e-05,8.39459e-05,-2.46651e-05,0.00165849,2.7052e-05,-4.46302e-05,-0.000259787,-5.47635e-05,0.000268952,0.00165876,0.00115674,0.00158966,0.00119887,0.000907067,0.000679137,0.000713783,0.00298912,0.00122807,0.000815895,-0.000149995,0.00167206,-0.000756125,0.00167094,0.000584191,0.00036032,0.00039145,0.000222938,0.000733728,0.000869031,-0.00196197,-0.00176626,-0.00144258,0.000583329,0.000145754,9.09466e-05,0.000724346,0.000270952,-0.00532515,0.000218943,0.000771836,0.00111419,0.000500131,0.000191012,0.00146375,-0.000482058,0.000147946,0.0011317,0.000928094,0.00010093,0.000162109,0.000207225,-0.000159461,0.00021704,0.000238003,2.94836e-05,0.000765272,0.000894934,4.10213e-05,3.20136e-05,0.000158912,4.66796e-05,2.51585e-05,0.00144388,0.00148318,0.00111407,0.000111851,0.00116793,0.000264569,0.0016515,0.000924976,0.00164654,0.000389239,-2.65419e-06,0.00158329
0,87,6.99725e-06,0.00024434,0.000469411,0.000244113,0.00049891,0.000727934,4.09885e-05,0.000748904,-0.00443785,0.00129325,-0.000267939,0.00112305,0.00153364,9.9098e-05,8.73047e-05,-3.89695e-05,0.00176986,2.19887e-05,-5.41802e-05,-0.000511303,-6.30057e-05,0.000235657,0.00177072,0.00118038,0.00163271,0.0014245,0.00109731,0.000821653,0.000766593,0.00340443,0.00130767,0.000891448,-0.00025584,0.00178506,-0.000876564,0.00178347,0.000616323,0.00035418,0.000348377,0.000205211,0.00077357,0.00102462,-0.00237663,-0.00219948,-0.0018808,0.000658844,0.000168417,9.92597e-05,0.000844508,0.00030343,-0.00636942,0.000219172,0.000764266,0.00118844,0.000524501,0.000202919,0.00175353,-0.000569187,0.000238615,0.00115338,0.00112141,0.000111309,0.000171958,0.000260573,-0.000177891,0.000209859,0.000170564,3.243e-05,0.000771582,0.000972515,4.48539e-05,-1.2587e-05,0.000275492,4.50039e-05,2.9762e-05,0.00143913,0.00156276,0.00124887,0.000134413,0.00124982,0.000147341,0.00176313,0.000987701,0.00175693,0.000391829,-6.9261e-05,0.00168645
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937776,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938142,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.0093805,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
1,65,0.00940913,0.0093807,0.00938143,0.00938128,0.00937664,0.00938033,0.00937678,0.00938102,0.0093784,0.00938125,0.00937777,0.00937752,0.00937726,0.00937648,0.00937905,0.00938017,0.00938069,0.00938076,0.0093803,0.00937941,0.00938037,0.00938134,0.00938034,0.00938068,0.00938118,0.00938152,0.00938057,0.0093764,0.0093807,0.00938068,0.00937998,0.00938035,0.0093814,0.00938067,0.00938128,0.00937951,0.00938067,0.00938137,0.00938056,0.00938144,0.00938143,0.00938065,0.00938064,0.00937733,0.00938143,0.00938145,0.00938089,0.00938143,0.0093798,0.00938132,0.0093811,0.00938065,0.00938155,0.00938008,0.00938087,0.00938,0.00937793,0.00938051,0.00937995,0.00937656,0.00938091,0.00938035,0.00938135,0.00938094,0.0093805
