0,87,-7.49921,-1.47056e-09,-1.27016e-08,-1.46215e-09,-1.27729e-08,5.20794e-10,2.73763e-11,-2.01661e-08,-2.36623e-08,-2.24995e-08,-2.83233e-08,-2.37354e-08,-8.05963e-10,-4.54976e-10,2.03731e-11,-4.91359e-08,8.22779e-10,-6.89318e-11,-4.52882e-08,-5.47528e-11,-2.7266e-08,-4.89479e-08,-2.25436e-08,-2.50713e-08,-3.03502e-08,-2.55261e-08,-2.15179e-08,-1.83638e-08,-3.59019e-08,-3.83514e-08,-5.55702e-09,-2.55349e-08,-4.92688e-08,-3.68349e-08,-4.92998e-08,-1.47128e-08,-1.4596e-08,-1.69794e-08,-1.61588e-08,-1.864e-08,-1.8009e-08,-1.86619e-08,-2.40885e-08,-3.32414e-08,-3.16123e-08,-3.1309e-10,-2.15914e-09,-2.59694e-09,-5.41266e-09,-1.42157e-08,-1.71418e-08,-2.67748e-08,-3.10314e-08,-1.66655e-08,-5.69294e-09,-1.41401e-08,-4.60703e-09,-3.22113e-09,-2.23499e-08,-2.55432e-08,-4.10726e-10,-5.12556e-09,-6.02356e-09,-5.8062e-09,-2.5411e-08,-1.79946e-08,-4.859e-10,-2.50012e-08,-2.47416e-08,-4.44443e-10,-4.21914e-09,-1.55336e-08,-1.25329e-09,1.60672e-11,-4.54548e-08,-4.56688e-08,-2.06802e-08,1.65974e-11,-3.12048e-08,-9.02733e-09,-4.89157e-08,-2.43839e-08,-4.88365e-08,-1.04322e-07,-4.85411e-08,-4.49266e-08,-4.81201e-08
0,87,-3.22981,0.000135796,-0.00198147,0.000134926,-0.00186873,0.000724854,3.34095e-05,-0.000101814,-0.000874542,-0.000251524,-0.0007123,-0.000239356,1.13799e-05,0.000233425,-0.000347044,-0.000406109,0.000104998,-1.44877e-05,-0.000366137,-8.22072e-07,-0.000821371,-0.000389854,0.00128998,-0.00239099,0.000181282,-0.00115579,-0.00175884,-0.00026012,-0.000594156,-0.000447822,0.0014414,0.00033615,-0.000418769,-0.000260134,-0.000427598,0.000589755,0.000576179,-0.000603532,-0.000468566,-0.00214366,-0.000536398,0.00280043,-0.00216181,-0.000849734,-0.00225141,-2.49291e-06,0.000522355,-5.40684e-06,-0.000299053,-0.00285617,0.00149599,0.00275888,-0.000726533,0.000704117,0.000425273,0.0012568,-0.00161619,-0.00267557,0.00146533,-0.000986794,4.22244e-05,0.000403818,-0.000986973,0.000841756,0.00154182,-0.0025572,-3.2578e-05,-0.00060489,0.00157844,1.25843e-05,-0.00119361,-0.00133396,0.000133491,8.72011e-07,0.00066874,-0.00041254,0.000678484,-4.59341e-05,-0.00075318,0.00256101,-0.00041167,0.000967774,-0.000396279,-0.0375747,-0.000316949,-0.0135884,-0.000664489
0,87,1.17749,0.000229493,-0.0026988,0.000232318,-0.00305628,0.000219642,1.57469e-05,-0.000848188,-0.000747899,-0.00422131,-0.00347946,-0.00387095,0.000290349,-7.65474e-05,-0.000273514,-0.00161944,-0.000156193,-2.55041e-05,-0.000154479,-2.36273e-05,-0.00114866,-0.0016098,-0.00175143,-0.000943058,-0.000372888,-0.000751085,-0.00158145,-0.00224153,-1.56807e-05,-0.00114488,0.00185583,-0.00315525,-0.00160603,-0.00540631,-0.00160625,7.09764e-05,0.000104797,-0.000699609,-0.00224138,8.83781e-05,-0.00248826,-0.00104217,-0.00262026,-0.00647188,-0.00179507,7.43291e-05,-0.000710639,0.000137051,-3.00259e-05,-0.00294909,-0.000258818,-4.84234e-05,-0.000234528,-0.00142149,-0.000263769,0.00187334,-0.00080173,0.000207062,-0.00153474,-0.000563293,7.49407e-05,0.000659496,-0.00148252,-0.000729958,0.000214721,-0.00386026,-3.67126e-05,-0.00316417,-0.00174084,5.55125e-05,-0.00259765,-0.00271895,-3.78904e-05,2.18167e-05,-0.00271789,-0.00164972,0.00109803,7.81505e-05,-0.000973175,0.000906813,-0.00161425,-0.00271776,-0.00159662,-0.0379005,-0.00152055,-0.011787,-0.00185438
0,87,-6.08282,0.000111396,-0.00306071,0.000111326,-0.00288777,0.000270794,1.31327e-05,-0.00110725,-0.000974398,-0.00257424,-0.0051233,-0.00560554,-0.00280694,0.00148475,-0.0024947,-0.00190573,-0.00125844,-1.20819e-06,-0.00264412,3.16242e-05,-0.000278813,-0.00183535,0.00195413,-0.00260888,-0.00453035,0.000726937,0.0014534,0.00334574,0.000917839,-0.0017514,-0.000242784,-0.00331127,-0.00187459,-0.00643241,-0.0018922,-0.000435484,0.00114112,0.000639493,-0.00280456,-0.00182412,-0.00494828,0.00234646,-0.00337903,0.0044808,-0.00320718,3.53378e-05,0.000272599,7.04165e-05,-0.000549388,-0.000510608,0.00022479,-0.00746916,-0.0061028,-0.000184803,-0.000809289,0.00131825,-0.00587028,-0.000746636,0.00201119,0.000782284,5.70209e-05,-2.17289e-05,-0.00134943,-0.00151126,0.000720211,-0.00679734,1.78286e-05,0.000957498,-0.000119456,4.52291e-06,-0.00178526,-0.00673914,0.000309823,2.68081e-05,-0.00213984,-0.00157039,-0.000799505,0.000121733,-0.0015959,-0.00291235,-0.00185794,-0.000934394,-0.00186261,-0.0473643,-0.00177059,-0.0186677,-0.00220786
0,87,-7.88253,-6.85043e-10,-5.90352e-09,-6.81124e-10,-5.93836e-09,2.34967e-10,1.23273e-11,-9.37623e-09,-1.09651e-08,-1.04518e-08,-1.31292e-08,-1.10242e-08,-3.7443e-10,-2.1569e-10,1.89926e-11,-2.2844e-08,3.81322e-10,-3.19102e-11,-2.10472e-08,-2.53992e-11,-1.26714e-08,-2.27568e-08,-1.04814e-08,-1.1643e-08,-1.41055e-08,-1.18727e-08,-1.0002e-08,-8.536e-09,-1.66692e-08,-1.78295e-08,-2.58813e-09,-1.18625e-08,-2.29055e-08,-1.70987e-08,-2.29198e-08,-6.85726e-09,-6.80744e-09,-7.90212e-09,-7.51668e-09,-8.65946e-09,-8.35447e-09,-8.72932e-09,-1.11921e-08,-1.54522e-08,-1.46719e-08,-1.45498e-10,-1.00189e-09,-1.20921e-09,-2.51368e-09,-6.58014e-09,-7.98599e-09,-1.24396e-08,-1.44124e-08,-7.75946e-09,-2.64662e-09,-6.59914e-09,-2.13029e-09,-1.48122e-09,-1.03926e-08,-1.18807e-08,-1.91242e-10,-2.38912e-09,-2.80038e-09,-2.70082e-09,-1.18107e-08,-8.30296e-09,-2.25795e-10,-1.16154e-08,-1.15197e-08,-2.06902e-10,-1.96081e-09,-7.15028e-09,-5.8389e-10,7.32747e-12,-2.11535e-08,-2.12304e-08,-9.58902e-09,7.48884e-12,-1.4513e-08,-4.29201e-09,-2.27413e-08,-1.13826e-08,-2.27046e-08,-4.7755e-08,-2.25693e-08,-2.0634e-08,-2.23667e-08
0,87,8.75278,-9.59377e-07,-8.21953e-06,-9.54175e-07,-8.26139e-06,3.08723e-07,1.62458e-08,-1.29753e-05,-1.51648e-05,-1.45499e-05,-1.80116e-05,-1.5298e-05,-5.39136e-07,-2.88262e-07,1.03123e-08,-3.16421e-05,4.89694e-07,-4.34118e-08,-2.9137e-05,-3.44413e-08,-1.7527e-05,-3.15211e-05,-1.45821e-05,-1.6114e-05,-1.94343e-05,-1.64288e-05,-1.38769e-05,-1.19515e-05,-2.2789e-05,-2.46927e-05,-3.68527e-06,-1.66402e-05,-3.17253e-05,-2.36556e-05,-3.17445e-05,-9.59791e-06,-9.52962e-06,-1.09796e-05,-1.0444e-05,-1.1976e-05,-1.15979e-05,-1.23747e-05,-1.56448e-05,-2.12643e-05,-2.02925e-05,-1.94588e-07,-1.39738e-06,-1.67767e-06,-3.48392e-06,-8.92193e-06,-1.11652e-05,-1.71648e-05,-1.97896e-05,-1.07947e-05,-3.6978e-06,-9.09244e-06,-2.97701e-06,-2.00126e-06,-1.44665e-05,-1.64374e-05,-2.6947e-07,-3.32188e-06,-3.8949e-06,-3.77264e-06,-1.62615e-05,-1.15031e-05,-3.10498e-07,-1.60605e-05,-1.58969e-05,-2.88056e-07,-2.6666e-06,-9.66102e-06,-8.12093e-07,9.69739e-09,-2.93748e-05,-2.94181e-05,-1.32315e-05,1.13843e-08,-2.012e-05,-6.43994e-06,-3.14976e-05,-1.59192e-05,-3.1448e-05,-6.42375e-05,-3.12684e-05,-2.82711e-05,-3.0976e-05
0,87,-7.62183,-1.15199e-09,-9.94088e-09,-1.1454e-09,-9.99784e-09,4.02731e-10,2.11536e-11,-1.57852e-08,-1.84967e-08,-1.76053e-08,-2.2143e-08,-1.85712e-08,-6.30669e-10,-3.58985e-10,2.24817e-11,-3.84604e-08,6.43193e-10,-5.38612e-11,-3.54432e-08,-4.28184e-11,-2.13387e-08,-3.83134e-08,-1.76461e-08,-1.96153e-08,-2.37529e-08,-1.99838e-08,-1.68415e-08,-1.43729e-08,-2.80865e-08,-3.00186e-08,-4.35282e-09,-1.99809e-08,-3.85642e-08,-2.88139e-08,-3.85884e-08,-1.15279e-08,-1.14396e-08,-1.3296e-08,-1.26509e-08,-1.45857e-08,-1.40838e-08,-1.46438e-08,-1.88501e-08,-2.60177e-08,-2.47268e-08,-2.45024e-10,-1.68871e-09,-2.03399e-09,-4.2348e-09,-1.11073e-08,-1.34288e-08,-2.09518e-08,-2.42794e-08,-1.30525e-08,-4.45599e-09,-1.10853e-08,-3.59814e-09,-2.51008e-09,-1.74953e-08,-1.99972e-08,-3.21688e-10,-4.0162e-09,-4.71481e-09,-4.5457e-09,-1.98878e-08,-1.40418e-08,-3.80258e-10,-1.95638e-08,-1.93778e-08,-3.48069e-10,-3.30197e-09,-1.21096e-08,-9.8183e-10,1.24786e-11,-3.55934e-08,-3.57454e-08,-1.61696e-08,1.28354e-11,-2.44288e-08,-7.13127e-09,-3.82878e-08,-1.91178e-08,-3.82259e-08,-8.11448e-08,-3.79961e-08,-3.4992e-08,-3.76618e-08
0,87,9.07247,-6.46653e-07,-5.54631e-06,-6.43086e-07,-5.57649e-06,2.101e-07,1.10381e-08,-8.77364e-06,-1.02452e-05,-9.81704e-06,-1.22002e-05,-1.03313e-05,-3.6003e-07,-1.98375e-07,1.33476e-08,-2.13888e-05,3.38759e-07,-2.94677e-08,-1.96964e-05,-2.34204e-08,-1.18514e-05,-2.13071e-05,-9.84387e-06,-1.08915e-05,-1.31579e-05,-1.11105e-05,-9.37459e-06,-8.0513e-06,-1.54616e-05,-1.6692e-05,-2.47072e-06,-1.12007e-05,-2.14454e-05,-1.59875e-05,-2.14585e-05,-6.47177e-06,-6.42664e-06,-7.41704e-06,-7.05407e-06,-8.09718e-06,-7.82837e-06,-8.32016e-06,-1.05425e-05,-1.44024e-05,-1.37155e-05,-1.3304e-07,-9.41824e-07,-1.13406e-06,-2.35368e-06,-6.06247e-06,-7.5303e-06,-1.16137e-05,-1.34086e-05,-7.29034e-06,-2.49269e-06,-6.16516e-06,-2.00345e-06,-1.35849e-06,-9.76455e-06,-1.11168e-05,-1.81234e-07,-2.24495e-06,-2.62926e-06,-2.54375e-06,-1.10124e-05,-7.75584e-06,-2.10337e-07,-1.08602e-05,-1.0764e-05,-1.94487e-07,-1.81289e-06,-6.56043e-06,-5.48567e-07,6.60985e-09,-1.98468e-05,-1.98824e-05,-8.94698e-06,7.4168e-09,-1.35982e-05,-4.27651e-06,-2.12915e-05,-1.07418e-05,-2.12578e-05,-4.36024e-05,-2.11353e-05,-1.90992e-05,-2.09381e-05
0,87,2.61344,0.000123654,-0.00194196,0.000122847,-0.00185577,0.000320966,2.36554e-05,-0.00108107,-0.000912267,0.00134404,-0.00239447,0.000813938,0.00017807,0.000493643,-0.000988274,-0.00373407,-0.00058634,-1.3197e-06,-0.00234754,1.92371e-06,-0.00199157,-0.0036945,-0.0056635,0.000480108,-0.00403034,0.0029685,0.000833816,-0.00193987,-0.00391476,-0.00275673,-0.000201184,-0.000735816,-0.00372064,-0.00263532,-0.00372857,-0.000361417,-0.0016548,-0.000517605,-0.00142204,-0.00185449,-0.00324885,0.000200974,0.00196325,-0.00198377,-0.00402663,7.41246e-05,-8.35435e-05,-6.01366e-05,-0.000473719,-0.00258569,-0.000477745,-0.000997146,-0.0020675,0.000723661,-0.00100613,-0.00355507,0.000937523,0.000273021,-0.00564681,0.00296879,4.96578e-05,0.000188252,-0.000837283,-0.00144961,0.00166672,-0.00477405,-5.86232e-05,-0.000372879,-0.00478658,2.40837e-05,0.000122195,-0.0013034,-0.000340523,-2.6471e-05,-0.00352556,-0.00340778,-0.0040271,-0.000245615,-0.00212389,0.0034272,-0.00372378,0.00179507,-0.00371997,-0.0405951,-0.00359642,-0.0125928,-0.0038499
0,87,8.9028,-0.000444147,0.000482737,-0.000454207,0.00185226,0.000130439,6.87341e-06,-0.000987343,-0.00357119,-0.00551833,-0.00634231,-0.0054971,-1.56344e-05,5.77419e-06,-0.000292499,-0.00348704,0.000326674,-3.10005e-06,-0.00411073,3.73862e-06,-0.00201375,-0.00346924,-0.00394113,-0.00107448,-0.00211677,-0.00446789,-0.00194561,-0.000504091,-0.00333932,-0.00242773,-0.00306975,0.00309343,-0.00351327,-0.000522767,-0.00345643,-0.000757971,0.000256668,-0.000348103,-0.00162793,-0.00222464,-0.00128747,0.00183218,-0.0056201,-0.00606388,-0.00408638,1.556e-05,-0.000239895,-0.000375438,-0.000306373,-0.000962581,0.000542691,-0.000653452,-0.000165657,-0.00211713,-0.000707761,0.00428406,-0.000906594,-0.000639805,-0.00390697,-0.00443955,-0.000219961,-0.000114288,0.000944848,-0.000299509,0.00180885,-0.00347364,3.03966e-05,-0.00104313,-0.00694652,-8.67281e-05,0.000371959,-0.00134247,-0.000255709,-3.31888e-06,-0.00280396,-0.00402441,0.00023476,-0.000119525,-0.00212535,-0.00243633,-0.00346037,-0.000946201,-0.00347777,-0.0403783,-0.00337243,-0.0166859,-0.00364034
0,87,6.2978,0.000241909,-0.000583127,0.000241806,-0.000567827,0.000504243,3.20463e-05,-0.000627967,-0.00559733,-0.00204596,-0.00189058,-0.00195148,0.00079555,5.02618e-05,7.89648e-06,-0.00184601,0.00016262,-5.7607e-06,-0.00108944,8.12338e-06,-0.00149975,-0.00183384,-0.000726801,-0.00301231,-0.0028108,-0.000753549,-0.00125644,0.00158203,-0.0035266,-0.00124732,0.00168786,-0.000225221,-0.00184868,-0.0039392,-0.00185559,-6.10701e-05,-4.35199e-05,-0.00102436,0.00103342,-0.00209832,-0.00210989,0.0016314,-0.000713189,-0.000480964,-0.0026808,0.000113601,-0.000147419,-0.000124618,-0.000417284,0.000826626,-0.00116326,-0.00185459,-0.00219313,-0.00229563,-0.00072051,-0.000494033,0.0012904,-0.00089296,-0.000718321,-0.000761441,5.60454e-05,0.00103772,-0.000261782,-0.000354102,-0.0054566,-0.00328561,-5.87226e-05,-0.000940299,0.000619324,6.78408e-05,0.000594073,-0.00319382,7.57038e-05,1.45633e-05,-0.00180537,-0.00187767,-0.00144237,7.79312e-05,-0.000824943,0.0010868,-0.00184394,-0.00318738,-0.00182727,-0.0309334,-0.00177546,-0.0127948,-0.00203346
0,87,4.19378,0.000403555,-0.00179417,0.000403209,-0.00173209,0.000420968,2.80332e-05,-0.00105653,-0.00395867,-0.00584928,-0.00449197,-0.00550966,-0.00120036,0.000504053,-0.000487699,-0.00246266,-0.000230777,2.68731e-06,9.9965e-05,-1.58725e-05,-0.00141551,-0.00243308,-0.00146182,-0.00298653,-0.00359135,-0.00347003,-0.00200938,0.000674563,-0.0016125,-0.00247258,0.00245115,0.00253716,-0.00244988,0.00242702,-0.00247232,-0.00038837,4.33334e-05,-0.00127179,-0.00199763,-0.000978177,-0.00110402,0.00457892,-0.00171237,0.000384462,-0.00273559,-0.000122809,-0.000448463,-7.9365e-05,-0.000520245,0.00153707,-0.00204105,-0.00145011,-0.00469665,0.000372418,-0.000871538,-0.00190725,-0.00341994,-0.000620939,-0.0014712,-0.00341579,0.000251388,-0.000796539,-0.000891259,0.000403444,-0.000591895,-0.0014813,-7.90489e-05,0.000687637,-0.00334312,3.00655e-05,0.000125941,4.95007e-07,8.8334e-05,-5.8678e-05,-0.00149999,-0.00167352,-0.00193463,-0.00045038,-0.0016525,0.00115714,-0.002453,-0.00403754,-0.00241987,-0.0323896,-0.00235392,-0.0131299,-0.00254017
0,87,-8.71855,-1.28973e-10,-1.1097e-09,-1.28235e-10,-1.11648e-09,4.32377e-11,2.26518e-12,-1.76292e-09,-2.05685e-09,-1.96393e-09,-2.46333e-09,-2.07125e-09,-7.03599e-11,-4.1098e-11,4.81906e-12,-4.2949e-09,7.15359e-11,-5.98143e-12,-3.95605e-09,-4.76792e-12,-2.38171e-09,-4.27854e-09,-1.97068e-09,-2.18728e-09,-2.65136e-09,-2.23288e-09,-1.88023e-09,-1.60465e-09,-3.13106e-09,-3.35204e-09,-4.87197e-10,-2.22909e-09,-4.30642e-09,-3.21127e-09,-4.30911e-09,-1.29147e-09,-1.28269e-09,-1.48675e-09,-1.41377e-09,-1.6272e-09,-1.56834e-09,-1.64816e-09,-2.10331e-09,-2.9049e-09,-2.75518e-09,-2.73471e-11,-1.88112e-10,-2.27588e-10,-4.72238e-10,-1.23334e-09,-1.50361e-09,-2.33767e-09,-2.70778e-09,-1.46035e-09,-4.97578e-10,-1.24401e-09,-3.98997e-10,-2.76342e-10,-1.95414e-09,-2.23439e-09,-3.59934e-11,-4.49989e-10,-5.26491e-10,-5.07968e-10,-2.2201e-09,-1.55278e-09,-4.24378e-11,-2.18275e-09,-2.16805e-09,-3.89354e-11,-3.68556e-10,-1.33495e-09,-1.09937e-10,1.35895e-12,-3.97981e-09,-3.9913e-09,-1.79949e-09,1.37803e-12,-2.72931e-09,-8.19406e-10,-4.27555e-09,-2.1461e-09,-4.26868e-09,-8.88061e-09,-4.24349e-09,-3.84622e-09,-4.2045e-09
0,87,2.49629,0.000289248,-0.00296577,0.000289252,-0.00288741,4.32629e-05,3.65398e-06,-0.000544976,-0.00247784,-0.000192475,-0.00239566,-0.000960846,0.000126709,0.000419948,-8.44796e-05,-0.00153019,0.000273989,-1.56326e-06,-0.00122421,-4.30978e-05,-0.000613999,-0.00151448,-9.83748e-05,-0.00479254,-0.00198827,-0.000620322,-0.00070662,-0.000998235,-0.00167423,-0.00135175,0.00260121,-0.00359375,-0.00154828,-0.00355578,-0.00156436,0.00010953,-0.000336338,-0.000736705,-0.00126878,0.000712606,-0.000735204,-0.00117126,0.0026844,0.00226683,-0.00202756,6.94811e-05,-6.94523e-05,-3.89321e-05,-0.000609046,-0.000872457,-0.0003654,0.000201658,-0.00250503,-0.000940955,0.000164433,-0.00111208,-0.000379596,-0.000571114,-6.64779e-05,-0.000626969,0.000147967,-5.34495e-05,-0.00139471,-0.000783858,-0.00176298,-0.00187875,-5.30439e-05,0.00280872,0.00146395,5.7367e-05,-5.55923e-05,-0.00382625,-0.000225449,8.22239e-06,-0.00048326,-0.00131588,-0.00187882,5.06705e-05,-0.000641113,0.00212811,-0.00153271,-0.00209003,-0.00151513,-0.0285013,-0.0014555,-0.0116468,-0.00167121
0,87,6.08578,-7.19149e-05,-0.000249666,-7.19929e-05,-1.27891e-05,0.000368949,3.25633e-05,-0.00141818,-0.00344929,-0.00366602,-0.00355986,-0.00424795,8.62806e-05,-0.000230963,0.000755922,-0.0035839,0.00130899,1.61181e-05,-0.00313851,-2.51099e-08,-0.0024973,-0.00358065,-0.000815329,-0.000440117,0.00303983,-0.00140973,0.000669272,-0.00721224,0.000740882,-0.00270182,-0.000646295,0.00150963,-0.0036507,-0.0037119,-0.0036529,-0.0029281,-0.00127392,-0.00192617,-0.0013051,-0.00325306,-0.00321262,0.00374092,-0.00235052,7.03503e-05,-0.0036995,7.69402e-05,-0.000303634,-0.000302773,-0.000750531,-0.00035224,-0.00121451,-0.00103751,-0.00186559,-0.0026093,-0.000118515,-0.000688961,-0.000519901,-0.00148254,-0.000606901,-0.00164916,-6.04543e-05,0.000391325,3.78755e-05,-0.000708321,-0.00118592,-0.0052611,-2.62379e-05,-0.00269934,-0.00123133,-1.43946e-05,-2.32212e-05,-0.00403498,0.00013952,-4.52045e-06,-0.00361197,-0.00338465,-0.00110337,-0.000110106,-0.00226495,-0.000824117,-0.00357567,0.000942536,-0.00358439,-0.0391218,-0.00349708,-0.0162229,-0.00377867
0,87,4.19062,-2.11227e-05,-0.00123988,-2.13205e-05,-0.001293,0.000273106,1.34955e-05,-0.00105456,-0.00570646,-0.0016645,-0.00327729,-0.00229776,0.000676542,0.000674131,-0.0012502,-0.0026996,-0.000713712,-2.71888e-05,-0.00201884,-6.08515e-05,-0.00129501,-0.00265804,-0.00335741,-0.00233875,-0.00495067,-0.000126302,-0.00112688,0.000977993,0.00140067,-0.00196108,-0.000926862,-0.00276791,-0.00265748,-0.00832383,-0.00269946,0.000190087,-0.00100183,-0.00125919,-0.0016554,-0.000320427,-0.00242176,-0.00360539,-0.000411439,-0.00211385,-0.00247596,7.20995e-05,-0.000159504,0.000103064,-0.000331413,-0.00455382,0.000295812,-0.0015508,-0.000362018,-0.000919207,-0.000150017,0.00327961,-0.000623379,-0.00121147,-0.00332186,-0.000103369,-4.40844e-05,0.000534786,-0.000613942,-0.000520907,-0.00360019,-0.00577868,-9.62735e-06,0.000779371,-5.00784e-05,-1.00055e-05,-6.00599e-05,-0.00131885,-6.58566e-05,1.17506e-05,-0.00277891,-0.00295585,-0.00247929,7.9725e-05,-0.00212184,0.00363976,-0.00269108,-0.00337761,-0.00265573,-0.0410828,-0.00258737,-0.0143442,-0.00293764
0,87,7.8802,0.000348811,-0.00328046,0.000347984,-0.00254699,0.000216843,1.24393e-05,-0.00133558,-0.00468671,-0.00279144,-0.000456583,-0.000229911,-0.00146825,0.00100461,-0.000946869,-0.00354571,-8.53063e-05,-3.00071e-05,-0.00214502,1.07271e-05,-0.00145514,-0.00349748,-0.000752383,-0.00847285,-0.00812748,-0.000690564,-0.00189012,0.000165404,-0.00382726,-0.00262265,0.00151865,-0.00355748,-0.00354534,-0.00546743,-0.00357731,0.00136212,0.00343203,0.00148353,-0.00300107,-0.00263972,-0.00456322,0.00115844,0.000433731,-0.00229115,-0.00409566,5.45572e-05,8.87726e-05,-7.4542e-05,-0.000668317,-0.00104889,-0.000619623,-0.00361352,-0.00315047,0.000948989,-0.00086342,0.00143426,-0.00262901,-0.000597677,-0.000751704,-0.000667593,0.000154214,0.000316453,-0.00115742,-0.0018572,-0.00287193,-0.00569177,-5.92111e-05,-0.00508179,-0.00224643,8.8895e-05,-0.0010253,-0.00321609,-0.000205307,2.49738e-05,-0.00264369,-0.00358214,-0.00170613,0.000104227,-0.00182377,0.0121254,-0.00357392,-0.000639196,-0.00351642,-0.0505396,-0.00340285,-0.019283,-0.00379278
0,87,-1.76782,2.49841e-05,0.0015075,2.53395e-05,0.00146922,0.000213862,1.93141e-05,-0.00021894,-0.000675625,-0.00174599,-0.00170239,-0.00191033,0.0010806,8.53682e-05,7.33686e-05,-1.59066e-05,0.000280679,-4.93559e-06,-0.00063265,3.08689e-06,-0.000181718,-1.34101e-05,0.00164818,0.00330702,0.00203337,-0.000454084,-0.00264805,-0.00275098,-0.00171617,-0.000297509,0.000801768,-0.000625467,-5.13327e-06,-0.00201191,-3.29079e-05,-0.000379148,0.000851228,0.000684282,-0.000388592,0.000135646,0.000135894,-0.00139643,-0.00250616,-0.0056255,-0.000891372,9.4975e-06,-0.00077712,-1.97714e-06,0.000462876,-0.00394825,0.00356406,-0.000427228,0.000706947,0.000127752,0.000546863,0.000103221,-0.000183776,-0.00170474,0.00188227,-0.000224721,6.97249e-07,0.00019156,0.00065821,0.00122237,0.00096832,-0.00283198,-9.44756e-06,-0.0035507,-0.00295638,-1.95335e-05,3.30566e-05,-0.00131975,9.91402e-05,2.23091e-05,0.00115848,0.000237123,-0.0014355,0.000129554,0.000208049,-0.00422076,1.43638e-06,-7.79506e-05,-2.08293e-05,-0.0354603,6.48347e-05,-0.0122467,-0.00024998
0,87,-9.29696,-4.05791e-11,-3.49061e-10,-4.0347e-11,-3.51204e-10,1.35544e-11,7.09938e-13,-5.54555e-10,-6.46778e-10,-6.17725e-10,-7.74623e-10,-6.51471e-10,-2.21308e-11,-1.29551e-11,1.57788e-12,-1.35102e-09,2.24948e-11,-1.88065e-12,-1.24438e-09,-1.49945e-12,-7.49169e-10,-1.34588e-09,-6.19909e-10,-6.87953e-10,-8.3399e-10,-7.02416e-10,-5.91441e-10,-5.04754e-10,-9.84775e-10,-1.05443e-09,-1.53285e-10,-7.01132e-10,-1.35464e-09,-1.00998e-09,-1.35549e-09,-4.06361e-10,-4.03629e-10,-4.6773e-10,-4.44747e-10,-5.11817e-10,-4.93226e-10,-5.18799e-10,-6.61581e-10,-9.13762e-10,-8.66517e-10,-8.602e-12,-5.91608e-11,-7.16032e-11,-1.48531e-10,-3.87774e-10,-4.7309e-10,-7.35292e-10,-8.51676e-10,-4.59448e-10,-1.56519e-10,-3.91483e-10,-1.25434e-10,-8.68207e-11,-6.14715e-10,-7.02893e-10,-1.13241e-11,-1.4159e-10,-1.65615e-10,-1.59798e-10,-6.98341e-10,-4.88039e-10,-1.33487e-11,-6.86563e-10,-6.82102e-10,-1.22495e-11,-1.1593e-10,-4.19463e-10,-3.45901e-11,4.26548e-13,-1.25204e-09,-1.25551e-09,-5.65889e-10,4.31989e-13,-8.58577e-10,-2.58374e-10,-1.34493e-09,-6.75385e-10,-1.34277e-09,-2.78866e-09,-1.33486e-09,-1.20824e-09,-1.32255e-09
0,87,-8.12321,-4.23721e-10,-3.6488e-09,-4.21297e-10,-3.67068e-09,1.43785e-10,7.53852e-12,-5.79586e-09,-6.77056e-09,-6.45884e-09,-8.10763e-09,-6.81219e-09,-2.31389e-10,-1.34171e-10,1.36748e-11,-1.41205e-08,2.35463e-10,-1.96967e-11,-1.30083e-08,-1.56885e-11,-7.83158e-09,-1.40667e-08,-6.47897e-09,-7.19419e-09,-8.71806e-09,-7.33993e-09,-6.18216e-09,-5.27603e-09,-1.02992e-08,-1.10208e-08,-1.60073e-09,-7.33073e-09,-1.41585e-08,-1.05638e-08,-1.41673e-08,-4.24213e-09,-4.21225e-09,-4.88619e-09,-4.64714e-09,-5.35132e-09,-5.16045e-09,-5.40664e-09,-6.91675e-09,-9.55104e-09,-9.06404e-09,-8.99242e-11,-6.18903e-10,-7.47828e-10,-1.55322e-09,-4.06149e-09,-4.93973e-09,-7.68757e-09,-8.9058e-09,-4.79866e-09,-1.63593e-09,-4.08424e-09,-1.31444e-09,-9.12262e-10,-6.42432e-09,-7.3449e-09,-1.18271e-10,-1.47804e-09,-1.73098e-09,-1.66974e-09,-7.29985e-09,-5.1195e-09,-1.39549e-10,-7.17817e-09,-7.12414e-09,-1.27947e-10,-1.21188e-09,-4.40527e-09,-3.61166e-10,4.50036e-12,-1.30798e-08,-1.31228e-08,-5.92207e-09,4.58269e-12,-8.97202e-09,-2.67234e-09,-1.4057e-08,-7.04529e-09,-1.40344e-08,-2.93671e-08,-1.39511e-08,-1.2703e-08,-1.38245e-08
